"template","dose","Bond_Strength","Retained_Porosity","Template_Target_Score"
"rigid",0.02,0.116539474947206,0.355679401405431,0.115140826357581
"rigid",0.0383050847457627,0.123466803147877,0.351725792561655,0.120629071193528
"rigid",0.0566101694915254,0.129820242903338,0.34777199659078,0.125410697832669
"rigid",0.0749152542372881,0.135435355161295,0.343818150653802,0.129347609080513
"rigid",0.0932203389830509,0.140237714990372,0.339864284185317,0.132393878837631
"rigid",0.111525423728814,0.144231016475621,0.335910407295835,0.134579736490405
"rigid",0.129830508474576,0.147474601321976,0.331956524394033,0.135986560188581
"rigid",0.148135593220339,0.150059408188,0.328002637709546,0.136721908997124
"rigid",0.166440677966102,0.152088079239857,0.324048748491202,0.13689988130417
"rigid",0.184745762711864,0.153661306819214,0.320094857492918,0.136628332370168
"rigid",0.203050847457627,0.15487004062841,0.316140965196785,0.136002138056124
"rigid",0.22135593220339,0.155792106274965,0.312187071925462,0.135100797522751
"rigid",0.239661016949153,0.156491658513834,0.308233177903062,0.133988685824381
"rigid",0.257966101694915,0.157020197505639,0.304279283290119,0.132716663618693
"rigid",0.276271186440678,0.157418279169923,0.300325388204653,0.131324198942845
"rigid",0.294576271186441,0.157717396306226,0.29637149273538,0.129841516863462
"rigid",0.312881355932203,0.157941753106865,0.292417596950288,0.128291538567893
"rigid",0.331186440677966,0.158109810887146,0.288463700902366,0.126691520196624
"rigid",0.349491525423729,0.158235571474497,0.284509804633532,0.125054382484772
"rigid",0.367796610169492,0.158329610060735,0.280555908177395,0.123389760581223
"rigid",0.386101694915254,0.158399888972845,0.276602011561223,0.121704817475534
"rigid",0.404406779661017,0.158452389377942,0.272648114807384,0.120004865909956
"rigid",0.42271186440678,0.158491596487327,0.268694217934403,0.118293839318783
"rigid",0.441016949152542,0.158520869393,0.264740320957771,0.116574645953391
"rigid",0.459322033898305,0.158542721398997,0.260786423890544,0.114849433797472
"rigid",0.477627118644068,0.158559031640965,0.256832526743817,0.113119787988267
"rigid",0.495932203389831,0.158571204354756,0.252878629527089,0.111386877518952
"rigid",0.514237288135593,0.158580288477789,0.248924732248548,0.109651564017244
"rigid",0.532542372881356,0.158587067314355,0.2449708349153,0.107914482271754
"rigid",0.550847457627119,0.158592125675433,0.241016937533555,0.106176099768898
"rigid",0.569152542372881,0.158595900105976,0.23706304010877,0.104436760668362
"rigid",0.587457627118644,0.15859871643447,0.233109142645776,0.102696718259507
"rigid",0.605762711864407,0.158600817830525,0.229155245148871,0.100956158901284
"rigid",0.62406779661017,0.158602385762055,0.225201347621909,0.0992152196714574
"rigid",0.642372881355932,0.158603555644513,0.221247450068363,0.0974740013726499
"rigid",0.660677966101695,0.158604428524115,0.217293552491384,0.0957325781132725
"rigid",0.678983050847458,0.158605079798816,0.213339654893855,0.0939910043630785
"rigid",0.69728813559322,0.158605565727339,0.209385757278424,0.0922493201474976
"rigid",0.715593220338983,0.158605928286865,0.205431859647549,0.0905075548707068
"rigid",0.733898305084746,0.158606198798104,0.201477962003524,0.0887657301287337
"rigid",0.752203389830509,0.158606400630376,0.19752406434851,0.0870238617788992
"rigid",0.770508474576271,0.158606551220116,0.193570166684557,0.0852819614618295
"rigid",0.788813559322034,0.158606663577022,0.189616269013627,0.0835400377205886
"rigid",0.807118644067797,0.158606747407871,0.18566237133762,0.0817980968233785
"rigid",0.82542372881356,0.158606809955052,0.181708473658383,0.0800561433681869
"rigid",0.843728813559322,0.158606856622222,0.177754575977739,0.0783141807270689
"rigid",0.862033898305085,0.158606891441123,0.173800678297497,0.0765722113725164
"rigid",0.880338983050848,0.158606917419892,0.169846780619472,0.0748302371171554
"rigid",0.89864406779661,0.158606936802938,0.165892882945504,0.0730882592897426
"rigid",0.916949152542373,0.158606951264839,0.161938985277477,0.0713462788643614
"rigid",0.935254237288136,0.158606962055021,0.157985087617333,0.0696042965552413
"rigid",0.953559322033898,0.158606970105692,0.154031189967096,0.0678623128863325
"rigid",0.971864406779661,0.158606976112384,0.150077292328897,0.0661203282423504
"rigid",0.990169491525424,0.158606980594042,0.146123394704991,0.0643783429062185
"rigid",1.00847457627119,0.158606983937854,0.142169497097791,0.0626363570865378
"rigid",1.02677966101695,0.158606986432709,0.138215599509896,0.060894370937741
"rigid",1.04508474576271,0.158606988294146,0.134261701944128,0.0591523845748885
"rigid",1.06338983050847,0.158606989682985,0.13030780440357,0.0574103980845417
"rigid",1.08169491525424,0.158606990719212,0.126353906891619,0.0556684115327702
"rigid",1.1,0.158606991492352,0.122400009412038,0.0539264249710665
"gas",0.02,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.0383050847457627,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.0566101694915254,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.0749152542372881,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.0932203389830509,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.111525423728814,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.129830508474576,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.148135593220339,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.166440677966102,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.184745762711864,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.203050847457627,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.22135593220339,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.239661016949153,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.257966101694915,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.276271186440678,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.294576271186441,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.312881355932203,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.331186440677966,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.349491525423729,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.367796610169492,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.386101694915254,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.404406779661017,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.42271186440678,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.441016949152542,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.459322033898305,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.477627118644068,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.495932203389831,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.514237288135593,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.532542372881356,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.550847457627119,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.569152542372881,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.587457627118644,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.605762711864407,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.62406779661017,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.642372881355932,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.660677966101695,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.678983050847458,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.69728813559322,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.715593220338983,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.733898305084746,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.752203389830509,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.770508474576271,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.788813559322034,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.807118644067797,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.82542372881356,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.843728813559322,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.862033898305085,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.880338983050848,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.89864406779661,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.916949152542373,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.935254237288136,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.953559322033898,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.971864406779661,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",0.990169491525424,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",1.00847457627119,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",1.02677966101695,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",1.04508474576271,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",1.06338983050847,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",1.08169491525424,0.02,8.12549276241192e-05,5.23054994264749e-05
"gas",1.1,0.02,8.12549276241192e-05,5.23054994264749e-05
"surface_weld",0.02,0.0395850861250393,0.359940198679387,0.039578571019653
"surface_weld",0.0383050847457627,0.0741541609898115,0.359940198472302,0.074141873863993
"surface_weld",0.0566101694915254,0.105859407470899,0.359940198226008,0.105841843349674
"surface_weld",0.0749152542372881,0.13388021951633,0.359940197928205,0.133857995543977
"surface_weld",0.0932203389830509,0.157845195196513,0.359940197560847,0.157818987158737
"surface_weld",0.111525423728814,0.177772767996769,0.359940197096346,0.177743247555708
"surface_weld",0.129830508474576,0.193959067513034,0.359940196490298,0.193926856655882
"surface_weld",0.148135593220339,0.206857900247343,0.359940195666372,0.20682354529728
"surface_weld",0.166440677966102,0.216981476215203,0.359940194481328,0.216945438185859
"surface_weld",0.184745762711864,0.224832275356693,0.359940192631125,0.224794931511801
"surface_weld",0.203050847457627,0.230864159421498,0.359940189337254,0.230825811061994
"surface_weld",0.22135593220339,0.235465497651334,0.359940181829114,0.235426379680079
"surface_weld",0.239661016949153,0.23895643831788,0.359940147659214,0.238916717435377
"surface_weld",0.257966101694915,0.24159398010355,0.354036367505606,0.237591827040615
"surface_weld",0.276271186440678,0.243580507191076,0.340334822013762,0.230274809166727
"surface_weld",0.294576271186441,0.245073176527732,0.326632871101228,0.222358217137025
"surface_weld",0.312881355932203,0.246192773087749,0.312930868807203,0.214003670658043
"surface_weld",0.331186440677966,0.247031423452597,0.299228849886046,0.205330366600187
"surface_weld",0.349491525423729,0.247659000243748,0.28552682352313,0.196425808662216
"surface_weld",0.367796610169492,0.248128276313799,0.271824793201213,0.187353947479501
"surface_weld",0.386101694915254,0.248478985666248,0.258122760535695,0.178161349088268
"surface_weld",0.404406779661017,0.248740975821226,0.244420726382255,0.168881817326519
"surface_weld",0.42271186440678,0.248936629105145,0.23071869124056,0.159539827331551
"surface_weld",0.441016949152542,0.249082708227397,0.217016655426367,0.150153058885892
"surface_weld",0.459322033898305,0.249191755203848,0.20331461915398,0.140734255981133
"surface_weld",0.477627118644068,0.249273147391458,0.1896125825798,0.131292586287739
"surface_weld",0.495932203389831,0.249333892278418,0.175910545827676,0.121834631795093
"surface_weld",0.514237288135593,0.249379224324845,0.162208509005547,0.112365108751017
"surface_weld",0.532542372881356,0.249413052415114,0.148506472218421,0.102887389676682
"surface_weld",0.550847457627119,0.2494382949023,0.134804435581126,0.0934038811096456
"surface_weld",0.569152542372881,0.249457130254928,0.121102399234281,0.0839162964513887
"surface_weld",0.587457627118644,0.249471184438646,0.107400363368679,0.074425852719244
"surface_weld",0.605762711864407,0.24948167093065,0.0936983282682806,0.0649334122156475
"surface_weld",0.62406779661017,0.249489495301224,0.0799962943952278,0.0554395844324902
"surface_weld",0.642372881355932,0.249495333307345,0.0662942625785379,0.0459447993993843
"surface_weld",0.660677966101695,0.249499689194921,0.0525922344962291,0.0364493608850539
"surface_weld",0.678983050847458,0.249502939218605,0.0388902141751959,0.0269534866929872
"surface_weld",0.69728813559322,0.249505364123492,0.0251882143849004,0.0174573478887488
"surface_weld",0.715593220338983,0.249507173386225,0.0114863087896447,0.00796119049973976
"surface_weld",0.733898305084746,0.24950852330498,5.0066208901911e-05,7.02720870182638e-05
"surface_weld",0.752203389830509,0.249509530498509,5.00032327656608e-05,7.02432058417024e-05
"surface_weld",0.770508474576271,0.249510281978984,4.9998524156547e-05,7.02411090905963e-05
"surface_weld",0.788813559322034,0.249510842668049,4.9996794162066e-05,7.02403649607275e-05
"surface_weld",0.807118644067797,0.249511261004958,4.99958955740842e-05,7.02399901637563e-05
"surface_weld",0.82542372881356,0.249511573131041,4.99953451674751e-05,7.0239765742719e-05
"surface_weld",0.843728813559322,0.249511806011893,4.9994973417733e-05,7.02396162005625e-05
"surface_weld",0.862033898305085,0.24951197976692,4.999470548539e-05,7.02395089653418e-05
"surface_weld",0.880338983050848,0.249512109407476,4.99945032097493e-05,7.02394278664364e-05
"surface_weld",0.89864406779661,0.249512206133721,4.9994345091342e-05,7.02393640462651e-05
"surface_weld",0.916949152542373,0.249512278302227,4.99942180936519e-05,7.02393122784528e-05
"surface_weld",0.935254237288136,0.249512332147932,4.99941138522031e-05,7.02392692897291e-05
"surface_weld",0.953559322033898,0.249512372322795,4.99940267533749e-05,7.02392329267054e-05
"surface_weld",0.971864406779661,0.249512402297692,4.9993952889904e-05,7.02392017117859e-05
"surface_weld",0.990169491525424,0.249512424662284,4.99938894579222e-05,7.02391745941444e-05
"surface_weld",1.00847457627119,0.249512441348747,4.99938343933581e-05,7.0239150802065e-05
"surface_weld",1.02677966101695,0.249512453798694,4.99937861430655e-05,7.02391297542349e-05
"surface_weld",1.04508474576271,0.249512463087734,4.99937435158304e-05,7.02391110015688e-05
"surface_weld",1.06338983050847,0.249512470018385,4.99937055827848e-05,7.02390941910158e-05
"surface_weld",1.08169491525424,0.249512475189418,4.99936716090721e-05,7.02390790394691e-05
"surface_weld",1.1,0.249512479047581,4.99936410054413e-05,7.02390653172236e-05
"capillary_bridge",0.02,0.0159920228163059,0.359946273863617,0.0159897899876531
"capillary_bridge",0.0383050847457627,0.029957447767141,0.359946273848755,0.0299530578250671
"capillary_bridge",0.0566101694915254,0.0427659609403054,0.359946273833161,0.0427596344306709
"capillary_bridge",0.0749152542372881,0.0540860180770895,0.35994627381678,0.0540779898989232
"capillary_bridge",0.0932203389830509,0.0637675710023379,0.35994627379955,0.0637580909058464
"capillary_bridge",0.111525423728814,0.0718180644487048,0.359946273781404,0.0718073784789115
"capillary_bridge",0.129830508474576,0.078357130223595,0.359946273762267,0.0783454654382365
"capillary_bridge",0.148135593220339,0.0835681001553823,0.359946273742054,0.0835556556773323
"capillary_bridge",0.166440677966102,0.0876579005931424,0.359946273720673,0.0876448443414899
"capillary_bridge",0.184745762711864,0.0908295271609536,0.35994627369802,0.0908159965655218
"capillary_bridge",0.203050847457627,0.0932663343843256,0.359946273673978,0.0932524393875902
"capillary_bridge",0.22135593220339,0.0951252186468065,0.359946273648414,0.0951110456942625
"capillary_bridge",0.239661016949153,0.0965355159112541,0.35994627362118,0.0965211320905202
"capillary_bridge",0.257966101694915,0.0976010504883487,0.359946273592106,0.0975865073533799
"capillary_bridge",0.276271186440678,0.098403583104347,0.359946273561,0.0983889199794945
"capillary_bridge",0.294576271186441,0.0990066032387372,0.35994627352764,0.0989918499533035
"capillary_bridge",0.312881355932203,0.0994589065406479,0.359946273491773,0.0994440856272271
"capillary_bridge",0.331186440677966,0.099797711020188,0.359946273453104,0.0997828394463733
"capillary_bridge",0.349491525423729,0.100051244360512,0.359946273411292,0.100036334873387
"capillary_bridge",0.367796610169492,0.100240826147733,0.359946273365938,0.100225888306845
"capillary_bridge",0.386101694915254,0.100382508432686,0.359946273316572,0.100367549397633
"capillary_bridge",0.404406779661017,0.100488349248029,0.359946273262637,0.100473374375591
"capillary_bridge",0.42271186440678,0.100567390779587,0.359946273203467,0.100552404074587
"capillary_bridge",0.441016949152542,0.100626404956724,0.359946273138261,0.100611409411394
"capillary_bridge",0.459322033898305,0.100670458600302,0.359946273066047,0.100655456449146
"capillary_bridge",0.477627118644068,0.100703340047732,0.35994627298563,0.100688332958593
"capillary_bridge",0.495932203389831,0.100727880238457,0.359946272895529,0.100712869455563
"capillary_bridge",0.514237288135593,0.100746193830284,0.359946272793882,0.100731180281219
"capillary_bridge",0.532542372881356,0.100759859964649,0.359946272678318,0.100744844340266
"capillary_bridge",0.550847457627119,0.100770057620469,0.359946272545768,0.100755040434516
"capillary_bridge",0.569152542372881,0.10077766687236,0.359946272392191,0.100762648505891
"capillary_bridge",0.587457627118644,0.10078334459054,0.359946272212153,0.100768325324892
"capillary_bridge",0.605762711864407,0.100787581004941,0.359946271998169,0.10077256104607
"capillary_bridge",0.62406779661017,0.100790741954872,0.35994627173964,0.100775721451077
"capillary_bridge",0.642372881355932,0.10079310043788,0.359946271421039,0.100778079492303
"capillary_bridge",0.660677966101695,0.100794860163138,0.359946271018679,0.100779838841836
"capillary_bridge",0.678983050847458,0.100796173132922,0.35994627049453,0.100781151468579
"capillary_bridge",0.69728813559322,0.100797152764812,0.359946269783434,0.100782130754916
"capillary_bridge",0.715593220338983,0.100797883684809,0.359946268763668,0.100782861280111
"capillary_bridge",0.733898305084746,0.100798429035461,0.35994626717854,0.100783406105403
"capillary_bridge",0.752203389830509,0.100798835929317,0.359946264377584,0.100783812154167
"capillary_bridge",0.770508474576271,0.10079913951823,0.359946258091753,0.100784113937672
"capillary_bridge",0.788813559322034,0.100799366029749,0.359946231112492,0.100784332861177
"capillary_bridge",0.807118644067797,0.100799535032739,0.354873830807126,0.0993642366637101
"capillary_bridge",0.82542372881356,0.100799661127856,0.341694710598183,0.0956742206921761
"capillary_bridge",0.843728813559322,0.100799755208869,0.328515137962155,0.0919840396725744
"capillary_bridge",0.862033898305085,0.100799825403773,0.315335513432274,0.0882938163990588
"capillary_bridge",0.880338983050848,0.100799877776971,0.302155872513442,0.084603568537825
"capillary_bridge",0.89864406779661,0.100799916853189,0.288976224368226,0.0809133042573575
"capillary_bridge",0.916949152542373,0.100799946008383,0.275796572441094,0.0772230285849902
"capillary_bridge",0.935254237288136,0.100799967761388,0.262616918347133,0.0735327449194412
"capillary_bridge",0.953559322033898,0.100799983991541,0.24943726301853,0.0698424556603552
"capillary_bridge",0.971864406779661,0.100799996101032,0.236257607311671,0.0661521626030503
"capillary_bridge",0.990169491525424,0.100800005136054,0.223077954712396,0.0624618678599429
"capillary_bridge",1.00847457627119,0.10080001187718,0.216000002708935,0.0604800465598219
"capillary_bridge",1.02677966101695,0.100800016906807,0.215999996901568,0.0604800479515342
"capillary_bridge",1.04508474576271,0.100800020659465,0.215999995809955,0.0604800498974758
"capillary_bridge",1.06338983050847,0.100800023459364,0.215999995348791,0.0604800514482879
"capillary_bridge",1.08169491525424,0.100800025548398,0.215999995094291,0.0604800526304472
"capillary_bridge",1.1,0.100800027107048,0.215999994932963,0.060480053520465
