"feature","factor","stage","mu.star","sigma","n_na"
"porosity","up1.v_tip","up1",0.0434763324584859,0.0253585788498187,0
"porosity","up1.tau_mix","up1",0.0043179437751834,0.00653014606136816,0
"porosity","up1.P_mix","up1",0.000382884599539376,0.000738452408356498,0
"porosity","up1.T_mix","up1",0.0269625135989181,0.0341578332696395,0
"porosity","up1.C_gas_diss_temp","up1",5.31955359990339e-05,9.3626732573155e-05,0
"porosity","up1.Q_gas","up1",0.00235937362016165,0.00366916570204029,0
"porosity","up1.Q_colloid","up1",0.0108004208094424,0.00946135178291747,0
"porosity","up1.Q_template","up1",0.020617696379392,0.0142871474721597,0
"porosity","up1.C_solid_mass","up1",0.0536189509319937,0.039835559582392,1
"porosity","up1.C_temp_mass","up1",9.77415486510166e-15,2.94314675642112e-14,0
"porosity","up1.D_particle","up1",7.35355610221219e-05,0.000127148658231785,1
"porosity","up1.D_template","up1",0.000132382010034851,0.000235250197946323,1
"porosity","up1.C_binder","up1",0.0264142390215023,0.0291875782411588,0
"porosity","up1.C_monomer","up1",0.0241949487973494,0.022980498206934,0
"porosity","up1.C_plasticizer","up1",0.0180895978107358,0.0126514061615439,0
"porosity","up1.C_surfactant","up1",0.00786902486354678,0.011651004996282,1
"porosity","up1.CMC","up1",0.000187106385644499,0.000497740978926088,0
"porosity","up1.HLB","up1",0.000926921346700236,0.00189563176741785,1
"porosity","up1.MW_surfactant","up1",0.000108424975772069,0.000172108381706867,1
"porosity","up1.A_molecule","up1",8.57902040211772e-05,0.000271700376791988,0
"porosity","up1.D_surf","up1",3.62571730087308e-07,9.54802606197197e-07,0
"porosity","up1.ionic_strength","up1",0.00314381130223493,0.00426315954344253,1
"porosity","up1.Delta_pH","up1",0.00773118552855463,0.0072000306987792,1
"porosity","up1.template_dose","up1",0.0689095868767765,0.048844596735306,0
"porosity","up2.K_coal","up2",2.66428973760991e-05,6.96840276112309e-05,0
"porosity","up2.K_break","up2",1.31528813460511e-07,4.23745826037228e-07,1
"porosity","up2.K_burst","up2",0.00032152121921511,0.001063773521724,0
"porosity","up2.d_b_burst","up2",1.71894112246085e-05,5.93707735881531e-05,0
"porosity","up2.frac_gas_coarse_ref","up2",0.00307245097017343,0.00854063378185619,1
"porosity","up3.rpm","up3",0.00218236880730908,0.00395240319825756,0
"porosity","up3.delta_rpm","up3",0.00586565424528764,0.00705821607921483,1
"porosity","up3.r_pool","up3",0.00664410775551551,0.00928393448422031,0
"porosity","up3.flow_rate_lpm","up3",0.00125086458879907,0.00167195815606676,0
"porosity","up3.pop_frac","up3",0.00126262278864344,0.0020406146383583,0
"porosity","up3.gas_sat_frac","up3",0.000217593720107556,0.00022843190250202,0
"porosity","up3.t_recover_sec","up3",3.97241589340618e-10,1.37601092944742e-09,0
"porosity","up3.contact_angle_deg","up3",0.00518142336112624,0.0151183029733344,0
"porosity","up3.chi_parameter","up3",0.00380879701966873,0.00701357997379061,1
"porosity","up3.S_base","up3",0.0288232286985523,0.0242611195855703,1
"porosity","up3.S_ceiling","up3",0.0051252742354204,0.00593934769459308,1
"porosity","up4.ALR","up4",0.00490606907883437,0.00673962763647351,0
"porosity","up4.P_system","up4",0.00109720888198627,0.00231528892183027,0
"porosity","up4.P_feed","up4",0.00135037262332485,0.00156775604616307,0
"porosity","up4.mdot_L","up4",0.0416901705461711,0.0490651282308726,1
"porosity","up4.T_system","up4",0.118226706347507,0.103075490564962,1
"porosity","up4.mdot_gas_dry","up4",0.0389336649088688,0.0535135756540803,1
"porosity","up4.Y_in","up4",0.000993388038215495,0.00176280655345234,0
"porosity","up4.t_hold","up4",0.000370268957658757,0.000710899963987848,0
"porosity","up4.Tg_polymer","up4",0.0222115668083018,0.0351232899832783,0
"porosity","up4.n_flow","up4",0.0123795240784038,0.0271854631639784,0
"porosity","up4.k_perm_mono","up4",0.0120797313512071,0.0151707195793682,0
"porosity","up4.k_perm_plast","up4",0.0154092826612893,0.0186537664058643,1
"porosity","up4.k_perm_bind","up4",0.0198926847663371,0.0232219198380332,1
"porosity","up4.T_bp_solv","up4",0.0334665314302231,0.039134760131766,0
"sphericity","up1.v_tip","up1",0.0262954333061114,0.0269678593785626,0
"sphericity","up1.tau_mix","up1",0.00182275462278278,0.00259299545088453,0
"sphericity","up1.P_mix","up1",0.000226559568027027,0.000420302975940609,0
"sphericity","up1.T_mix","up1",0.0602927110980064,0.0671292165658247,0
"sphericity","up1.C_gas_diss_temp","up1",6.10613383098674e-06,1.14331415872106e-05,0
"sphericity","up1.Q_gas","up1",0.00162784560316779,0.00298873476038346,0
"sphericity","up1.Q_colloid","up1",0.00596351666084771,0.00862426634910695,0
"sphericity","up1.Q_template","up1",0.0106587819265305,0.017396939116922,0
"sphericity","up1.C_solid_mass","up1",0.0164871375351611,0.0216005508690429,1
"sphericity","up1.C_temp_mass","up1",1.2013538312298e-14,4.03465801533011e-14,0
"sphericity","up1.D_particle","up1",9.40911120345616e-06,1.61362934571074e-05,1
"sphericity","up1.D_template","up1",0.000175768189287641,0.000140817396497072,1
"sphericity","up1.C_binder","up1",0.0418492588019491,0.044666376580471,0
"sphericity","up1.C_monomer","up1",0.0119092537628131,0.0128037930593752,0
"sphericity","up1.C_plasticizer","up1",0.011234326136514,0.0143037734521836,0
"sphericity","up1.C_surfactant","up1",0.0108987161413874,0.0123129334666799,1
"sphericity","up1.CMC","up1",9.79757878969307e-05,0.000297756149430647,0
"sphericity","up1.HLB","up1",0.00169502188742338,0.00528120709857959,1
"sphericity","up1.MW_surfactant","up1",2.35206868237838e-05,4.66001211935573e-05,1
"sphericity","up1.A_molecule","up1",2.26390021967291e-05,5.81901139680061e-05,0
"sphericity","up1.D_surf","up1",1.72093582879544e-07,5.19512748401121e-07,0
"sphericity","up1.ionic_strength","up1",0.00669992087958185,0.00539568274998085,1
"sphericity","up1.Delta_pH","up1",0.00933120885160413,0.00387089826815337,1
"sphericity","up1.template_dose","up1",0.0271472427182767,0.0405512363747582,0
"sphericity","up2.K_coal","up2",8.23991532612293e-06,2.20408166396225e-05,0
"sphericity","up2.K_break","up2",1.95307572589423e-08,6.37738569836824e-08,1
"sphericity","up2.K_burst","up2",0.000480741257763308,0.00165873925231695,0
"sphericity","up2.d_b_burst","up2",2.43130989402892e-06,8.37800927141857e-06,0
"sphericity","up2.frac_gas_coarse_ref","up2",0.0015636110446361,0.00440888436908994,1
"sphericity","up3.rpm","up3",0.00115865587216343,0.00287315654536466,0
"sphericity","up3.delta_rpm","up3",0.00310316602761033,0.00482650331088911,1
"sphericity","up3.r_pool","up3",0.00714196629117198,0.0124532485524358,0
"sphericity","up3.flow_rate_lpm","up3",0.00109821248010994,0.00217755970990021,0
"sphericity","up3.pop_frac","up3",0.000183001555238892,0.00034030549363526,0
"sphericity","up3.gas_sat_frac","up3",0.000262070315595476,0.000330839644296321,0
"sphericity","up3.t_recover_sec","up3",2.12799948958361e-10,7.37099026280848e-10,0
"sphericity","up3.contact_angle_deg","up3",0.00221375030201057,0.00685916383956843,0
"sphericity","up3.chi_parameter","up3",0.00142293908383091,0.00194940649261631,1
"sphericity","up3.S_base","up3",0.0346340796392796,0.0415829511256887,1
"sphericity","up3.S_ceiling","up3",0.00548058446699489,0.00671943479520503,1
"sphericity","up4.ALR","up4",0.00153244645075791,0.00266613487178818,0
"sphericity","up4.P_system","up4",0.000808623899572841,0.00211013492259327,0
"sphericity","up4.P_feed","up4",6.71475040030511e-05,0.000142363723300522,0
"sphericity","up4.mdot_L","up4",0.0683663534531911,0.0564927306858169,1
"sphericity","up4.T_system","up4",0.143669788921823,0.0788364593172724,1
"sphericity","up4.mdot_gas_dry","up4",0.0663038926608661,0.083617410143902,1
"sphericity","up4.Y_in","up4",0.00144358119360213,0.00267434946714386,0
"sphericity","up4.t_hold","up4",4.02414520273472e-07,9.38576092658964e-07,0
"sphericity","up4.Tg_polymer","up4",0.00705860607794188,0.0175266577541578,0
"sphericity","up4.n_flow","up4",0.00333131589999163,0.00803133099928692,0
"sphericity","up4.k_perm_mono","up4",0.00805547809126782,0.0105749122836768,0
"sphericity","up4.k_perm_plast","up4",0.0151097967243372,0.0259360400260999,1
"sphericity","up4.k_perm_bind","up4",0.0128210085201233,0.0173987643263045,1
"sphericity","up4.T_bp_solv","up4",0.0518452191992667,0.0596208988799135,0
"size_um","up1.v_tip","up1",51.107361382972,55.8549217525806,0
"size_um","up1.tau_mix","up1",6.47037194777572,13.9658318918539,0
"size_um","up1.P_mix","up1",0.210838992868661,0.525317329790047,0
"size_um","up1.T_mix","up1",45.3881218063474,76.1995192237409,0
"size_um","up1.C_gas_diss_temp","up1",0.323337539266832,1.01285274172161,0
"size_um","up1.Q_gas","up1",2.74152065142186,6.38415017339922,0
"size_um","up1.Q_colloid","up1",12.6569979746238,37.9366352082045,0
"size_um","up1.Q_template","up1",14.5837329379134,31.5732391373859,0
"size_um","up1.C_solid_mass","up1",13.2278899724392,33.1204467806677,1
"size_um","up1.C_temp_mass","up1",3.71661960466933e-12,7.60916022570729e-12,0
"size_um","up1.D_particle","up1",0.0639108737874004,0.200731519912438,1
"size_um","up1.D_template","up1",0.0114864337617091,0.0106925332045818,1
"size_um","up1.C_binder","up1",8.5120472365316,21.9732840442928,0
"size_um","up1.C_monomer","up1",4.7031431073257,13.3849039588906,0
"size_um","up1.C_plasticizer","up1",48.9755091907919,146.709725847201,0
"size_um","up1.C_surfactant","up1",4.63878782882528,9.38001710783027,1
"size_um","up1.CMC","up1",0.166547137289535,0.50607161374661,0
"size_um","up1.HLB","up1",25.8290702539679,78.7491496223653,1
"size_um","up1.MW_surfactant","up1",0.155072586350049,0.25240212381358,1
"size_um","up1.A_molecule","up1",0.021497799573575,0.0546827777865478,0
"size_um","up1.D_surf","up1",9.38843341844464e-05,0.000152277629992869,0
"size_um","up1.ionic_strength","up1",7.22657293019294,19.7386555301384,1
"size_um","up1.Delta_pH","up1",3.0358919977277,3.79790411949505,1
"size_um","up1.template_dose","up1",8.64764527474169,16.9447098612808,0
"size_um","up2.K_coal","up2",0.0322150136413851,0.0774997827647264,0
"size_um","up2.K_break","up2",0.000592467715724844,0.0019339019289953,1
"size_um","up2.K_burst","up2",5.08127707417525,17.5344777367304,0
"size_um","up2.d_b_burst","up2",0.0212302229540628,0.0728803523542198,0
"size_um","up2.frac_gas_coarse_ref","up2",1.84450404136399,2.7638891232256,1
"size_um","up3.rpm","up3",1.93997702703762,5.49608480516885,0
"size_um","up3.delta_rpm","up3",38.1874014032496,118.95470970992,1
"size_um","up3.r_pool","up3",8.5340085181302,25.057575869546,0
"size_um","up3.flow_rate_lpm","up3",0.675118104860573,1.14498151728048,0
"size_um","up3.pop_frac","up3",3.98225693574375,8.02940866818983,0
"size_um","up3.gas_sat_frac","up3",0.672702308042491,1.2880596958725,0
"size_um","up3.t_recover_sec","up3",3.9508886532739e-09,1.36852890754256e-08,0
"size_um","up3.contact_angle_deg","up3",4.70553018652069,9.10733551287938,0
"size_um","up3.chi_parameter","up3",0.0310383010393803,0.0366955689041169,1
"size_um","up3.S_base","up3",263.779392629417,814.006762253685,1
"size_um","up3.S_ceiling","up3",5.4888635588937,6.26612794762577,1
"size_um","up4.ALR","up4",450.207651112471,1014.68007946005,0
"size_um","up4.P_system","up4",22.2390246752557,26.4026685694115,0
"size_um","up4.P_feed","up4",13.3268792471334,24.2734745370109,0
"size_um","up4.mdot_L","up4",1.98020963650507,3.43360602151509,1
"size_um","up4.T_system","up4",7.25245647774877,11.2448557585246,1
"size_um","up4.mdot_gas_dry","up4",0.818560826041373,1.47921669017865,1
"size_um","up4.Y_in","up4",0.0228337794908694,0.0498215361183338,0
"size_um","up4.t_hold","up4",0.0103954607183396,0.0149388441535442,0
"size_um","up4.Tg_polymer","up4",0.456734140308264,1.04043650572569,0
"size_um","up4.n_flow","up4",159.759173184545,414.817444579073,0
"size_um","up4.k_perm_mono","up4",0.334731936783404,0.491122776381603,0
"size_um","up4.k_perm_plast","up4",0.838759265595586,1.99763916505658,1
"size_um","up4.k_perm_bind","up4",0.293209078125371,0.375875835939975,1
"size_um","up4.T_bp_solv","up4",11.7191596010973,13.099497020085,0
"skin","up1.v_tip","up1",0.190153291343955,0.0866284135597187,0
"skin","up1.tau_mix","up1",0.00267457153272172,0.00399704365121041,0
"skin","up1.P_mix","up1",0.000683524905476948,0.000814164100364157,0
"skin","up1.T_mix","up1",0.469115473154309,0.231764614616416,0
"skin","up1.C_gas_diss_temp","up1",2.07756211639609e-05,3.62617581209666e-05,0
"skin","up1.Q_gas","up1",0.000626845621879811,0.000889538350461761,0
"skin","up1.Q_colloid","up1",0.0023070484902045,0.00357669866725537,0
"skin","up1.Q_template","up1",0.00314046189210742,0.00506946375244911,0
"skin","up1.C_solid_mass","up1",0.00499562712127861,0.0102502185212787,1
"skin","up1.C_temp_mass","up1",5.21746997457958e-15,1.71025075493156e-14,0
"skin","up1.D_particle","up1",5.21947403936407e-06,1.16307968921034e-05,1
"skin","up1.D_template","up1",0.000717079885091686,0.00104108202064384,1
"skin","up1.C_binder","up1",0.0701441011337548,0.094953955429522,0
"skin","up1.C_monomer","up1",0.0055226854456473,0.00378201627187686,0
"skin","up1.C_plasticizer","up1",0.0242143770904872,0.0491406772076422,0
"skin","up1.C_surfactant","up1",0.0297156881573931,0.0268993605771288,1
"skin","up1.CMC","up1",0.000109399450111107,0.000279376080313381,0
"skin","up1.HLB","up1",0.000681318756232407,0.000836990730263668,1
"skin","up1.MW_surfactant","up1",7.34525546684451e-05,0.000150515323284115,1
"skin","up1.A_molecule","up1",3.29102161482712e-05,7.1937556556937e-05,0
"skin","up1.D_surf","up1",2.70759698007903e-08,6.12613477227223e-08,0
"skin","up1.ionic_strength","up1",0.0162246970148624,0.0150168031828304,1
"skin","up1.Delta_pH","up1",0.0332188373015363,0.0210044587010835,1
"skin","up1.template_dose","up1",0.0064413720831251,0.00905828492293339,0
"skin","up2.K_coal","up2",9.79330327839095e-06,2.89525651181776e-05,0
"skin","up2.K_break","up2",1.10009872699384e-07,3.58231966422716e-07,1
"skin","up2.K_burst","up2",6.6303363353506e-05,0.000191759637826975,0
"skin","up2.d_b_burst","up2",1.5610795377409e-05,5.39150935821546e-05,0
"skin","up2.frac_gas_coarse_ref","up2",0.000625510733377265,0.0012321203763132,1
"skin","up3.rpm","up3",0.000304547280592294,0.000714146215387844,0
"skin","up3.delta_rpm","up3",0.0294881173468728,0.0387095655181283,1
"skin","up3.r_pool","up3",0.0252074116077661,0.0400181219781153,0
"skin","up3.flow_rate_lpm","up3",0.000321382255243395,0.000542485662005906,0
"skin","up3.pop_frac","up3",0.000445236159713431,0.00114694019144081,0
"skin","up3.gas_sat_frac","up3",0.000734168648801413,0.000866722566781443,0
"skin","up3.t_recover_sec","up3",1.6526893207557e-11,5.72411873985894e-11,0
"skin","up3.contact_angle_deg","up3",0.000727420633267718,0.00117269694250666,0
"skin","up3.chi_parameter","up3",0.000651001172665762,0.000860678029557235,1
"skin","up3.S_base","up3",0.127617117380918,0.120597651686989,1
"skin","up3.S_ceiling","up3",0.022180238297584,0.0190212998159554,1
"skin","up4.ALR","up4",0,0,0
"skin","up4.P_system","up4",0,0,0
"skin","up4.P_feed","up4",0,0,0
"skin","up4.mdot_L","up4",0.291443995418733,0.379898053661655,1
"skin","up4.T_system","up4",0.398975327079435,0.393345306632976,1
"skin","up4.mdot_gas_dry","up4",0.279563786583523,0.481739133404662,1
"skin","up4.Y_in","up4",0.00743886775676594,0.0131274118349174,0
"skin","up4.t_hold","up4",0,0,0
"skin","up4.Tg_polymer","up4",0,0,0
"skin","up4.n_flow","up4",0,0,0
"skin","up4.k_perm_mono","up4",0,0,0
"skin","up4.k_perm_plast","up4",0,0,1
"skin","up4.k_perm_bind","up4",0,0,1
"skin","up4.T_bp_solv","up4",0,0,0
"tapped","up1.v_tip","up1",83.6938240962194,63.6411862749471,0
"tapped","up1.tau_mix","up1",7.25885137764126,8.52544607614387,0
"tapped","up1.P_mix","up1",0.322973563513071,0.584323279554708,0
"tapped","up1.T_mix","up1",63.5069328443087,60.0646903166456,0
"tapped","up1.C_gas_diss_temp","up1",0.296537222585237,0.640667488235871,0
"tapped","up1.Q_gas","up1",3.937449134016,5.54159432870594,0
"tapped","up1.Q_colloid","up1",19.8478316965515,37.14186585715,0
"tapped","up1.Q_template","up1",24.3447043082742,36.1253137117192,0
"tapped","up1.C_solid_mass","up1",35.5664616296735,37.5647778709656,1
"tapped","up1.C_temp_mass","up1",2.47114921118434e-11,7.50781066486859e-11,0
"tapped","up1.D_particle","up1",0.041039509425563,0.0690649084682611,1
"tapped","up1.D_template","up1",0.0472360898909191,0.0612180528766748,1
"tapped","up1.C_binder","up1",78.7753330329018,90.0192511479687,0
"tapped","up1.C_monomer","up1",27.5441411203708,32.4245369995666,0
"tapped","up1.C_plasticizer","up1",15.8276722076667,25.263211116297,0
"tapped","up1.C_surfactant","up1",6.24165430563023,7.56135186946212,1
"tapped","up1.CMC","up1",0.253929711755573,0.660393630358644,0
"tapped","up1.HLB","up1",21.9457341424999,66.0275190602212,1
"tapped","up1.MW_surfactant","up1",0.619362022723325,1.23115704061997,1
"tapped","up1.A_molecule","up1",0.0342728189834958,0.0916328796154344,0
"tapped","up1.D_surf","up1",0.000521974270945099,0.00116211525019092,0
"tapped","up1.ionic_strength","up1",9.54146566402864,17.176539422792,1
"tapped","up1.Delta_pH","up1",9.68798474043037,9.31433100453897,1
"tapped","up1.template_dose","up1",48.0882584320613,47.9995662103095,0
"tapped","up2.K_coal","up2",0.104073704440612,0.282502587470012,0
"tapped","up2.K_break","up2",0.000113773976978719,0.000280626163124865,1
"tapped","up2.K_burst","up2",3.58554223214353,12.2616150903871,0
"tapped","up2.d_b_burst","up2",0.0755911757533596,0.261440044248194,0
"tapped","up2.frac_gas_coarse_ref","up2",2.14121101156643,3.42124557540327,1
"tapped","up3.rpm","up3",3.51161997778085,5.98792069570673,0
"tapped","up3.delta_rpm","up3",9.13139251047586,22.0479769569463,1
"tapped","up3.r_pool","up3",3.13652655599599,6.83851960818243,0
"tapped","up3.flow_rate_lpm","up3",1.95196556751874,2.83902458163392,0
"tapped","up3.pop_frac","up3",3.02312909680925,4.06631120926559,0
"tapped","up3.gas_sat_frac","up3",0.911912984704211,1.83999659308554,0
"tapped","up3.t_recover_sec","up3",4.2123709735146e-07,1.45915633499004e-06,0
"tapped","up3.contact_angle_deg","up3",6.33590983531753,10.5896184739385,0
"tapped","up3.chi_parameter","up3",1.56232324765205,1.83571439916847,1
"tapped","up3.S_base","up3",20.26443371003,22.8642066217079,1
"tapped","up3.S_ceiling","up3",7.73377772459717,10.6434391222004,1
"tapped","up4.ALR","up4",99.7186767441495,114.837520918587,0
"tapped","up4.P_system","up4",30.996427774371,33.6865061429205,0
"tapped","up4.P_feed","up4",5.213652977464,7.19727667055309,0
"tapped","up4.mdot_L","up4",46.7760494798034,65.8512798992805,1
"tapped","up4.T_system","up4",47.0484931084458,51.2104107593546,1
"tapped","up4.mdot_gas_dry","up4",47.9961821366301,76.9822000035448,1
"tapped","up4.Y_in","up4",2.89375314251215,8.70446627636266,0
"tapped","up4.t_hold","up4",0.179358214688604,0.347976363949379,0
"tapped","up4.Tg_polymer","up4",16.1224995687416,26.5436625980327,0
"tapped","up4.n_flow","up4",36.3106482320489,52.2075639512973,0
"tapped","up4.k_perm_mono","up4",24.1222067031327,30.6007687011476,0
"tapped","up4.k_perm_plast","up4",16.709880562343,21.8052346523809,1
"tapped","up4.k_perm_bind","up4",54.2743360608592,51.3250103407019,1
"tapped","up4.T_bp_solv","up4",29.7957486900283,43.9532087286225,0
