"output","factor","module","group","mu","mu.star","sigma"
"up1_Mixing_Potential","v_tip","up1","Process",1762.20777829098,1762.20777829098,1623.77955002545
"up1_Mixing_Potential","tau_mix","up1","Process",-971.401406314541,971.401406314541,1325.359542964
"up1_Mixing_Potential","P_mix","up1","Process",87.4474884011127,94.531176923528,212.161856521699
"up1_Mixing_Potential","T_mix","up1","Process",-1.34946625084786,1.34950518435362,5.43074066325641
"up1_Mixing_Potential","C_gas_diss_temp","up1","Process",-60.1980472598427,65.8632748621705,222.31986106931
"up1_Mixing_Potential","Q_gas","up1","Process",-305.33504561973,305.33504561973,403.77878808277
"up1_Mixing_Potential","Q_colloid","up1","Process",-411.594197791018,452.431548171755,719.004750267985
"up1_Mixing_Potential","Q_template","up1","Process",584.561224099471,584.561224099471,685.112782145538
"up1_Mixing_Potential","C_solid_mass","up1","Polymer",-1034.92487534963,1034.92487534963,1045.0579267551
"up1_Mixing_Potential","C_temp_mass","up1","Polymer",-9.478611960508e-08,1.83220796134975e-07,6.94003483265643e-07
"up1_Mixing_Potential","D_particle","up1","Polymer",-0.0123715678027175,0.0139958848033082,0.0486642710333659
"up1_Mixing_Potential","D_template","up1","Polymer",-1.8037488835887e-07,7.39780711593122e-07,2.70126301563208e-06
"up1_Mixing_Potential","C_binder","up1","Polymer",-344.123470922952,344.123470922952,313.341493038347
"up1_Mixing_Potential","C_monomer","up1","Polymer",636.363276769343,636.363276769343,979.294287914177
"up1_Mixing_Potential","C_plasticizer","up1","Polymer",464.813978499762,464.813978499762,525.366719602984
"up1_Mixing_Potential","C_surfactant","up1","Surface",-254.511439340496,270.429206038907,590.329340230142
"up1_Mixing_Potential","CMC","up1","Surface",10.854330211889,16.9405438994758,77.0897475828033
"up1_Mixing_Potential","HLB","up1","Surface",-125.853804081402,125.853804081402,230.390726230339
"up1_Mixing_Potential","MW_surfactant","up1","Surface",111.821001259085,115.975060060609,185.727450750466
"up1_Mixing_Potential","A_molecule","up1","Surface",-90.4496648635218,95.6802270372787,144.797699679981
"up1_Mixing_Potential","D_surf","up1","Surface",-0.00906408072796435,0.0125137146268252,0.0288803070533014
"up1_Mixing_Potential","ionic_strength","up1","Surface",-293.515053510768,293.515053510768,576.780975854114
"up1_Mixing_Potential","Delta_pH","up1","Surface",463.313802950564,463.313802950564,700.791029707638
"up1_Mixing_Potential","template_dose","up1","Polymer",0,0,0
"up1_Mixing_Potential","ALR","up2","Process",0,0,0
"up1_Mixing_Potential","P_atom_air","up2","Process",0,0,0
"up1_Mixing_Potential","P_feed","up2","Process",0,0,0
"up1_Mixing_Potential","mdot_L","up2","Process",0,0,0
"up1_Mixing_Potential","sigma","up2","Surface",0,0,0
"up1_Mixing_Potential","mu_L","up2","Polymer",0,0,0
"up1_Mixing_Potential","T_dryer_in","up2","Process",0,0,0
"up1_Mixing_Potential","mdot_gas_dry","up2","Process",0,0,0
"up1_Mixing_Potential","Y_in","up2","Process",0,0,0
"up1_Mixing_Potential","t_hold","up2","Process",0,0,0
"up1_Mixing_Potential","D_b","up2","Process",0,0,0
"up1_Mixing_Potential","Tg_polymer","up2","Polymer",0,0,0
"up1_Mixing_Potential","n_flow","up2","Polymer",0,0,0
"up1_Mixing_Potential","k_perm_mono","up2","Polymer",0,0,0
"up1_Mixing_Potential","k_perm_plast","up2","Polymer",0,0,0
"up1_Mixing_Potential","k_perm_bind","up2","Polymer",0,0,0
"up1_Mixing_Potential","T_bp_solv","up2","Polymer",0,0,0
"up1_Blended_Porosity","v_tip","up1","Process",-0.092065194082567,0.0956016634697969,0.130960973233669
"up1_Blended_Porosity","tau_mix","up1","Process",0.152227202044541,0.152227202044541,0.130389116230335
"up1_Blended_Porosity","P_mix","up1","Process",-0.0253377794136308,0.0273065208667347,0.0468916800467565
"up1_Blended_Porosity","T_mix","up1","Process",0.000549889754121104,0.000549902838815459,0.0027469527758168
"up1_Blended_Porosity","C_gas_diss_temp","up1","Process",0.0100574342783673,0.0109215756656515,0.0283065155567274
"up1_Blended_Porosity","Q_gas","up1","Process",0.109970865136861,0.109970865136861,0.118841438477493
"up1_Blended_Porosity","Q_colloid","up1","Process",-0.00870067825719863,0.0363584940446373,0.0679949717931621
"up1_Blended_Porosity","Q_template","up1","Process",-0.10884060759666,0.10884060759666,0.116458836837298
"up1_Blended_Porosity","C_solid_mass","up1","Polymer",0.107885262332277,0.107885262332277,0.100053729717836
"up1_Blended_Porosity","C_temp_mass","up1","Polymer",1.7725544701012e-13,6.86664311926969e-12,1.35760119142925e-11
"up1_Blended_Porosity","D_particle","up1","Polymer",1.40314557294817e-06,1.75471046213664e-06,5.44895686076055e-06
"up1_Blended_Porosity","D_template","up1","Polymer",5.45532349943296e-11,1.00851500736369e-10,3.17725866179643e-10
"up1_Blended_Porosity","C_binder","up1","Polymer",-9.42279023338698e-05,9.87748686402156e-05,0.00031228491897083
"up1_Blended_Porosity","C_monomer","up1","Polymer",2.66911670781019e-05,2.77267302399727e-05,0.00014762310512362
"up1_Blended_Porosity","C_plasticizer","up1","Polymer",0.000323755783743849,0.000326518840563051,0.000936984369066361
"up1_Blended_Porosity","C_surfactant","up1","Surface",-0.0242419191982356,0.0242419191985132,0.0436759875108901
"up1_Blended_Porosity","CMC","up1","Surface",-0.00184217029057632,0.00230860144717468,0.00818491335024754
"up1_Blended_Porosity","HLB","up1","Surface",0.00548390988195279,0.00556425444586306,0.0110279893667107
"up1_Blended_Porosity","MW_surfactant","up1","Surface",0.0113881093229274,0.0122498469737863,0.0356522600363171
"up1_Blended_Porosity","A_molecule","up1","Surface",-0.00391748609431928,0.00454684043071674,0.010170759226336
"up1_Blended_Porosity","D_surf","up1","Surface",3.32940950224324e-06,5.28760110762537e-06,1.22504915796789e-05
"up1_Blended_Porosity","ionic_strength","up1","Surface",0.0564619885280618,0.0564619885280618,0.0635116483930385
"up1_Blended_Porosity","Delta_pH","up1","Surface",-0.0861968050074517,0.0861968050074517,0.135585638542558
"up1_Blended_Porosity","template_dose","up1","Polymer",0,0,0
"up1_Blended_Porosity","ALR","up2","Process",0,0,0
"up1_Blended_Porosity","P_atom_air","up2","Process",0,0,0
"up1_Blended_Porosity","P_feed","up2","Process",0,0,0
"up1_Blended_Porosity","mdot_L","up2","Process",0,0,0
"up1_Blended_Porosity","sigma","up2","Surface",0,0,0
"up1_Blended_Porosity","mu_L","up2","Polymer",0,0,0
"up1_Blended_Porosity","T_dryer_in","up2","Process",0,0,0
"up1_Blended_Porosity","mdot_gas_dry","up2","Process",0,0,0
"up1_Blended_Porosity","Y_in","up2","Process",0,0,0
"up1_Blended_Porosity","t_hold","up2","Process",0,0,0
"up1_Blended_Porosity","D_b","up2","Process",0,0,0
"up1_Blended_Porosity","Tg_polymer","up2","Polymer",0,0,0
"up1_Blended_Porosity","n_flow","up2","Polymer",0,0,0
"up1_Blended_Porosity","k_perm_mono","up2","Polymer",0,0,0
"up1_Blended_Porosity","k_perm_plast","up2","Polymer",0,0,0
"up1_Blended_Porosity","k_perm_bind","up2","Polymer",0,0,0
"up1_Blended_Porosity","T_bp_solv","up2","Polymer",0,0,0
"up1_Blended_Size_um","v_tip","up1","Process",-33310.1013857382,215849.612885461,292559.585767675
"up1_Blended_Size_um","tau_mix","up1","Process",21015.1059839483,53085.5718927857,101119.6745223
"up1_Blended_Size_um","P_mix","up1","Process",-952.615195847133,6576.22035717464,17346.6387818198
"up1_Blended_Size_um","T_mix","up1","Process",229.323281438975,229.545656889515,649.694144299606
"up1_Blended_Size_um","C_gas_diss_temp","up1","Process",2231.31428017681,19328.3534164579,56865.0401400789
"up1_Blended_Size_um","Q_gas","up1","Process",33138.5252595395,39066.3178809315,79915.7912791521
"up1_Blended_Size_um","Q_colloid","up1","Process",16558.3870881707,56871.3492350007,110575.902550325
"up1_Blended_Size_um","Q_template","up1","Process",-29428.333602696,89638.5385996143,141875.855105003
"up1_Blended_Size_um","C_solid_mass","up1","Polymer",123558.233877667,206851.057739245,256111.372905516
"up1_Blended_Size_um","C_temp_mass","up1","Polymer",12058.1089472546,12235.074315524,13181.9432957519
"up1_Blended_Size_um","D_particle","up1","Polymer",1785.60784458157,1785.60784458157,2422.19416957013
"up1_Blended_Size_um","D_template","up1","Polymer",703.81430235983,703.81430235983,1274.69940782737
"up1_Blended_Size_um","C_binder","up1","Polymer",-1442.86702761238,1442.86702761238,1546.628214603
"up1_Blended_Size_um","C_monomer","up1","Polymer",-2124.22761076663,2125.54594002192,2429.74822381963
"up1_Blended_Size_um","C_plasticizer","up1","Polymer",-2591.87535673434,2813.0055591708,4000.28898657086
"up1_Blended_Size_um","C_surfactant","up1","Surface",31451.0597462307,93989.8175613457,188281.513284706
"up1_Blended_Size_um","CMC","up1","Surface",-6995.01963758448,7504.93522787371,24403.716167206
"up1_Blended_Size_um","HLB","up1","Surface",-2203.77598306895,3257.38662765103,9225.34487312336
"up1_Blended_Size_um","MW_surfactant","up1","Surface",-52084.5799849023,98171.2546354135,187832.942497942
"up1_Blended_Size_um","A_molecule","up1","Surface",28265.3315791375,43582.698750465,110898.461426863
"up1_Blended_Size_um","D_surf","up1","Surface",-82.541819642523,82.5430453248691,135.578667249326
"up1_Blended_Size_um","ionic_strength","up1","Surface",14672.6455706522,171494.935262905,243779.310958965
"up1_Blended_Size_um","Delta_pH","up1","Surface",40013.0501873766,161467.195710141,239272.521295451
"up1_Blended_Size_um","template_dose","up1","Polymer",0,0,0
"up1_Blended_Size_um","ALR","up2","Process",0,0,0
"up1_Blended_Size_um","P_atom_air","up2","Process",0,0,0
"up1_Blended_Size_um","P_feed","up2","Process",0,0,0
"up1_Blended_Size_um","mdot_L","up2","Process",0,0,0
"up1_Blended_Size_um","sigma","up2","Surface",0,0,0
"up1_Blended_Size_um","mu_L","up2","Polymer",0,0,0
"up1_Blended_Size_um","T_dryer_in","up2","Process",0,0,0
"up1_Blended_Size_um","mdot_gas_dry","up2","Process",0,0,0
"up1_Blended_Size_um","Y_in","up2","Process",0,0,0
"up1_Blended_Size_um","t_hold","up2","Process",0,0,0
"up1_Blended_Size_um","D_b","up2","Process",0,0,0
"up1_Blended_Size_um","Tg_polymer","up2","Polymer",0,0,0
"up1_Blended_Size_um","n_flow","up2","Polymer",0,0,0
"up1_Blended_Size_um","k_perm_mono","up2","Polymer",0,0,0
"up1_Blended_Size_um","k_perm_plast","up2","Polymer",0,0,0
"up1_Blended_Size_um","k_perm_bind","up2","Polymer",0,0,0
"up1_Blended_Size_um","T_bp_solv","up2","Polymer",0,0,0
"up1_Blended_WetSkin","v_tip","up1","Process",0.118506399497593,0.118506399497593,0.0508649448129636
"up1_Blended_WetSkin","tau_mix","up1","Process",0.00975440633405328,0.0100875414021633,0.0155314213712759
"up1_Blended_WetSkin","P_mix","up1","Process",0.000634253439130404,0.000649540403185525,0.00266933476905548
"up1_Blended_WetSkin","T_mix","up1","Process",-1.17667190750379e-05,1.18508473756696e-05,4.08009817952493e-05
"up1_Blended_WetSkin","C_gas_diss_temp","up1","Process",-0.000519448607404442,0.00052994548859295,0.00160650852554451
"up1_Blended_WetSkin","Q_gas","up1","Process",-0.00195973257243111,0.00195973257243111,0.00358570045528635
"up1_Blended_WetSkin","Q_colloid","up1","Process",0.00455029747610201,0.00455029747610201,0.00822556494050144
"up1_Blended_WetSkin","Q_template","up1","Process",-0.0037100401151553,0.00372775584880452,0.00718052570910032
"up1_Blended_WetSkin","C_solid_mass","up1","Polymer",0.000556652168885457,0.000556652168885457,0.00155937996898904
"up1_Blended_WetSkin","C_temp_mass","up1","Polymer",8.28788621065613e-11,8.70419352335302e-11,3.33618462832561e-10
"up1_Blended_WetSkin","D_particle","up1","Polymer",4.57128849826414e-07,8.90097674236673e-07,2.45249630064258e-06
"up1_Blended_WetSkin","D_template","up1","Polymer",1.75709862805518e-10,2.29977028682234e-10,1.06041524354288e-09
"up1_Blended_WetSkin","C_binder","up1","Polymer",1.70299533977738e-07,8.04644492491582e-07,2.42837882571724e-06
"up1_Blended_WetSkin","C_monomer","up1","Polymer",0.00468320618266226,0.00468320618266226,0.00642559542295417
"up1_Blended_WetSkin","C_plasticizer","up1","Polymer",0.00647074472381488,0.00647074472381488,0.0088922910495657
"up1_Blended_WetSkin","C_surfactant","up1","Surface",-0.00014356215842647,0.00014356215842647,0.000481779530811325
"up1_Blended_WetSkin","CMC","up1","Surface",-1.62022205619826e-06,5.08247074482412e-06,1.70453438560662e-05
"up1_Blended_WetSkin","HLB","up1","Surface",8.97309589838899e-06,9.42351510408885e-06,1.63881023615857e-05
"up1_Blended_WetSkin","MW_surfactant","up1","Surface",1.46658900635626e-05,2.72559951314448e-05,6.659616147198e-05
"up1_Blended_WetSkin","A_molecule","up1","Surface",-1.0393156602243e-05,1.1005858494959e-05,2.33841895786114e-05
"up1_Blended_WetSkin","D_surf","up1","Surface",-3.95794060778765e-08,5.42027553661048e-07,1.13146253909927e-06
"up1_Blended_WetSkin","ionic_strength","up1","Surface",0.000502746263823067,0.000502746263823067,0.00135011488137491
"up1_Blended_WetSkin","Delta_pH","up1","Surface",-0.000193441958399516,0.000193441958399516,0.000322903115076472
"up1_Blended_WetSkin","template_dose","up1","Polymer",0,0,0
"up1_Blended_WetSkin","ALR","up2","Process",0,0,0
"up1_Blended_WetSkin","P_atom_air","up2","Process",0,0,0
"up1_Blended_WetSkin","P_feed","up2","Process",0,0,0
"up1_Blended_WetSkin","mdot_L","up2","Process",0,0,0
"up1_Blended_WetSkin","sigma","up2","Surface",0,0,0
"up1_Blended_WetSkin","mu_L","up2","Polymer",0,0,0
"up1_Blended_WetSkin","T_dryer_in","up2","Process",0,0,0
"up1_Blended_WetSkin","mdot_gas_dry","up2","Process",0,0,0
"up1_Blended_WetSkin","Y_in","up2","Process",0,0,0
"up1_Blended_WetSkin","t_hold","up2","Process",0,0,0
"up1_Blended_WetSkin","D_b","up2","Process",0,0,0
"up1_Blended_WetSkin","Tg_polymer","up2","Polymer",0,0,0
"up1_Blended_WetSkin","n_flow","up2","Polymer",0,0,0
"up1_Blended_WetSkin","k_perm_mono","up2","Polymer",0,0,0
"up1_Blended_WetSkin","k_perm_plast","up2","Polymer",0,0,0
"up1_Blended_WetSkin","k_perm_bind","up2","Polymer",0,0,0
"up1_Blended_WetSkin","T_bp_solv","up2","Polymer",0,0,0
"up1_Template_Target_Score","v_tip","up1","Process",-0.0227995989909259,0.0243575580813618,0.0413124209226218
"up1_Template_Target_Score","tau_mix","up1","Process",0.0559827557243467,0.0559827557243467,0.104896048569949
"up1_Template_Target_Score","P_mix","up1","Process",-0.00543071671262251,0.0054307520595346,0.0106474681856338
"up1_Template_Target_Score","T_mix","up1","Process",0.00163834087760978,0.00163834323931146,0.00882104095697088
"up1_Template_Target_Score","C_gas_diss_temp","up1","Process",0.00656019792203643,0.00656027630453556,0.0161439599987726
"up1_Template_Target_Score","Q_gas","up1","Process",0.0585876309361812,0.0585876309361812,0.106047299715083
"up1_Template_Target_Score","Q_colloid","up1","Process",-0.0414738774802415,0.0414738774802415,0.107120579916036
"up1_Template_Target_Score","Q_template","up1","Process",-0.0134865309286028,0.026076042262389,0.0590411943141433
"up1_Template_Target_Score","C_solid_mass","up1","Polymer",0.0012082678024237,0.0012082678024237,0.00322987721621264
"up1_Template_Target_Score","C_temp_mass","up1","Polymer",3.25033241062774e-12,3.71546034679445e-12,1.52061391941858e-11
"up1_Template_Target_Score","D_particle","up1","Polymer",-0.248889014038946,0.248889014038946,0.223243053094837
"up1_Template_Target_Score","D_template","up1","Polymer",-4.06084795419777e-12,4.60454637381720e-12,1.80644547609063e-11
"up1_Template_Target_Score","C_binder","up1","Polymer",1.31327020360302e-08,1.36780320217356e-07,4.19910206792228e-07
"up1_Template_Target_Score","C_monomer","up1","Polymer",4.6673106066634e-06,4.72403163711924e-06,2.5671357934041e-05
"up1_Template_Target_Score","C_plasticizer","up1","Polymer",-8.29770359644932e-09,9.82781601969555e-08,2.90717541272102e-07
"up1_Template_Target_Score","C_surfactant","up1","Surface",-0.304064063029377,0.304064063029377,0.283867228625545
"up1_Template_Target_Score","CMC","up1","Surface",-0.0197952103496376,0.0197952103496376,0.0669760470275905
"up1_Template_Target_Score","HLB","up1","Surface",-0.000154638306509271,0.00699017373636671,0.0158635226239107
"up1_Template_Target_Score","MW_surfactant","up1","Surface",0.220899078917315,0.220899078917315,0.23278335792323
"up1_Template_Target_Score","A_molecule","up1","Surface",-0.197631418648238,0.197631418648238,0.21636617236052
"up1_Template_Target_Score","D_surf","up1","Surface",-1.12809318955631e-07,1.33181622499756e-07,3.79229441620042e-07
"up1_Template_Target_Score","ionic_strength","up1","Surface",0.000472790971781127,0.000472790971781127,0.00117782227267203
"up1_Template_Target_Score","Delta_pH","up1","Surface",-0.000803203790547458,0.000803203790547458,0.00124804226306387
"up1_Template_Target_Score","template_dose","up1","Polymer",0.0182827498385863,0.175409857215138,0.283982006293741
"up1_Template_Target_Score","ALR","up2","Process",0,0,0
"up1_Template_Target_Score","P_atom_air","up2","Process",0,0,0
"up1_Template_Target_Score","P_feed","up2","Process",0,0,0
"up1_Template_Target_Score","mdot_L","up2","Process",0,0,0
"up1_Template_Target_Score","sigma","up2","Surface",0,0,0
"up1_Template_Target_Score","mu_L","up2","Polymer",0,0,0
"up1_Template_Target_Score","T_dryer_in","up2","Process",0,0,0
"up1_Template_Target_Score","mdot_gas_dry","up2","Process",0,0,0
"up1_Template_Target_Score","Y_in","up2","Process",0,0,0
"up1_Template_Target_Score","t_hold","up2","Process",0,0,0
"up1_Template_Target_Score","D_b","up2","Process",0,0,0
"up1_Template_Target_Score","Tg_polymer","up2","Polymer",0,0,0
"up1_Template_Target_Score","n_flow","up2","Polymer",0,0,0
"up1_Template_Target_Score","k_perm_mono","up2","Polymer",0,0,0
"up1_Template_Target_Score","k_perm_plast","up2","Polymer",0,0,0
"up1_Template_Target_Score","k_perm_bind","up2","Polymer",0,0,0
"up1_Template_Target_Score","T_bp_solv","up2","Polymer",0,0,0
"up1_Residual_Template_Fraction","v_tip","up1","Process",0,0,0
"up1_Residual_Template_Fraction","tau_mix","up1","Process",0.014238863000847,0.014238863000847,0.0119233014759278
"up1_Residual_Template_Fraction","P_mix","up1","Process",0,0,0
"up1_Residual_Template_Fraction","T_mix","up1","Process",0.00264972603562581,0.00264972603562581,0.00189095853632074
"up1_Residual_Template_Fraction","C_gas_diss_temp","up1","Process",0,0,0
"up1_Residual_Template_Fraction","Q_gas","up1","Process",0,0,0
"up1_Residual_Template_Fraction","Q_colloid","up1","Process",0.00501171479840368,0.00501171479840368,0.00434686060660603
"up1_Residual_Template_Fraction","Q_template","up1","Process",-0.00478285398725131,0.00478285398725131,0.00445384080417655
"up1_Residual_Template_Fraction","C_solid_mass","up1","Polymer",0,0,0
"up1_Residual_Template_Fraction","C_temp_mass","up1","Polymer",0,0,0
"up1_Residual_Template_Fraction","D_particle","up1","Polymer",-0.0145808623173036,0.0145808623173036,0.0096297945649003
"up1_Residual_Template_Fraction","D_template","up1","Polymer",0,0,0
"up1_Residual_Template_Fraction","C_binder","up1","Polymer",0,0,0
"up1_Residual_Template_Fraction","C_monomer","up1","Polymer",0.00569595754812725,0.00569595754812725,0.00393988601839566
"up1_Residual_Template_Fraction","C_plasticizer","up1","Polymer",0.00557680713324535,0.00557680713324535,0.00538519150148618
"up1_Residual_Template_Fraction","C_surfactant","up1","Surface",0,0,0
"up1_Residual_Template_Fraction","CMC","up1","Surface",0,0,0
"up1_Residual_Template_Fraction","HLB","up1","Surface",0,0,0
"up1_Residual_Template_Fraction","MW_surfactant","up1","Surface",0,0,0
"up1_Residual_Template_Fraction","A_molecule","up1","Surface",0,0,0
"up1_Residual_Template_Fraction","D_surf","up1","Surface",0,0,0
"up1_Residual_Template_Fraction","ionic_strength","up1","Surface",0,0,0
"up1_Residual_Template_Fraction","Delta_pH","up1","Surface",0,0,0
"up1_Residual_Template_Fraction","template_dose","up1","Polymer",0.0285509726827622,0.0285509726827622,0.012992442326315
"up1_Residual_Template_Fraction","ALR","up2","Process",0,0,0
"up1_Residual_Template_Fraction","P_atom_air","up2","Process",0,0,0
"up1_Residual_Template_Fraction","P_feed","up2","Process",0,0,0
"up1_Residual_Template_Fraction","mdot_L","up2","Process",0,0,0
"up1_Residual_Template_Fraction","sigma","up2","Surface",0,0,0
"up1_Residual_Template_Fraction","mu_L","up2","Polymer",0,0,0
"up1_Residual_Template_Fraction","T_dryer_in","up2","Process",0,0,0
"up1_Residual_Template_Fraction","mdot_gas_dry","up2","Process",0,0,0
"up1_Residual_Template_Fraction","Y_in","up2","Process",0,0,0
"up1_Residual_Template_Fraction","t_hold","up2","Process",0,0,0
"up1_Residual_Template_Fraction","D_b","up2","Process",0,0,0
"up1_Residual_Template_Fraction","Tg_polymer","up2","Polymer",0,0,0
"up1_Residual_Template_Fraction","n_flow","up2","Polymer",0,0,0
"up1_Residual_Template_Fraction","k_perm_mono","up2","Polymer",0,0,0
"up1_Residual_Template_Fraction","k_perm_plast","up2","Polymer",0,0,0
"up1_Residual_Template_Fraction","k_perm_bind","up2","Polymer",0,0,0
"up1_Residual_Template_Fraction","T_bp_solv","up2","Polymer",0,0,0
"up2_d_droplet_um","v_tip","up1","Process",53.131488955819,53.394000848552,115.236037012061
"up2_d_droplet_um","tau_mix","up1","Process",-113.753407970742,113.753407970742,227.491154123489
"up2_d_droplet_um","P_mix","up1","Process",12.4255329588022,13.8082681688402,38.4396856057854
"up2_d_droplet_um","T_mix","up1","Process",-138.781191298954,138.781191298954,179.951661046385
"up2_d_droplet_um","C_gas_diss_temp","up1","Process",-7.59588758395162,8.25320091970986,27.8412706911358
"up2_d_droplet_um","Q_gas","up1","Process",-47.4000547262065,47.4000547262065,67.5408404867796
"up2_d_droplet_um","Q_colloid","up1","Process",113.852753852858,167.027412984159,756.597033426117
"up2_d_droplet_um","Q_template","up1","Process",-91.6711023193961,208.513648065023,579.144128314993
"up2_d_droplet_um","C_solid_mass","up1","Polymer",-28.2419287885116,186.440511290424,380.292068105677
"up2_d_droplet_um","C_temp_mass","up1","Polymer",-3.06935217982603e-10,2.81308505378775e-09,6.15252289164403e-09
"up2_d_droplet_um","D_particle","up1","Polymer",-0.416721684571023,0.456077254712463,0.890680314138246
"up2_d_droplet_um","D_template","up1","Polymer",-0.375099068305009,0.375099068312432,1.08889385172775
"up2_d_droplet_um","C_binder","up1","Polymer",0.0381470892209538,0.038906038137326,0.148290326323212
"up2_d_droplet_um","C_monomer","up1","Polymer",0.362425818340984,0.369280473180724,0.75290703014586
"up2_d_droplet_um","C_plasticizer","up1","Polymer",0.43131734402472,0.586518937712519,1.22931745890154
"up2_d_droplet_um","C_surfactant","up1","Surface",-67.1429976081939,68.5391096130547,200.800414001101
"up2_d_droplet_um","CMC","up1","Surface",3.3358662135374,4.67236816892851,22.2119835063911
"up2_d_droplet_um","HLB","up1","Surface",-0.977118197893008,1.10157422753858,1.94974903782356
"up2_d_droplet_um","MW_surfactant","up1","Surface",49.6870827513339,50.9287660838949,173.543760742379
