"output","factor","module","group","mu","mu.star","sigma"
"up2_D_particle_um","n_flow","up2","Polymer",565.009927884824,565.009927884824,581.402587964531
"up2_D_particle_um","k_perm_mono","up2","Polymer",-1.0792522645732,1.0792522645732,2.78629055812706
"up2_D_particle_um","k_perm_plast","up2","Polymer",-3.65236835560883,3.65236835560883,7.88916679771626
"up2_D_particle_um","k_perm_bind","up2","Polymer",5.64835310983744,5.64835310983744,18.3359992016852
"up2_D_particle_um","T_bp_solv","up2","Polymer",36.1818677508142,36.3605038987772,81.2397179647393
"up2_Dp90_um","v_tip","up1","Process",-38.1910672997867,657.511804183464,1351.71986385304
"up2_Dp90_um","tau_mix","up1","Process",-89.3587507873007,272.070606204896,637.174522689454
"up2_Dp90_um","P_mix","up1","Process",1.79559771818288,31.7935807227769,83.1234289972148
"up2_Dp90_um","T_mix","up1","Process",-99.2864721559739,99.4863496078062,228.226457798806
"up2_Dp90_um","C_gas_diss_temp","up1","Process",-1.80172744445399,3.87618991856564,9.56231220906608
"up2_Dp90_um","Q_gas","up1","Process",-54.2120852363418,197.138877491405,569.222390076714
"up2_Dp90_um","Q_colloid","up1","Process",39.6951675727253,443.995076979593,1486.14896464807
"up2_Dp90_um","Q_template","up1","Process",-65.5588034119004,336.778599180544,673.85190819026
"up2_Dp90_um","C_solid_mass","up1","Polymer",-235.294875417755,592.705882524853,1127.74846254637
"up2_Dp90_um","C_temp_mass","up1","Polymer",-8.16192979868902e-10,5.1821619588092e-09,1.4512855138982e-08
"up2_Dp90_um","D_particle","up1","Polymer",21.9948123138813,22.100851403996,42.6694574128246
"up2_Dp90_um","D_template","up1","Polymer",-0.29857469178333,0.298574691793974,1.14605348228415
"up2_Dp90_um","C_binder","up1","Polymer",5.93784924805608,5.947313682438,14.8259374666915
"up2_Dp90_um","C_monomer","up1","Polymer",-4.78406614949844,4.78406614949844,10.1692248575131
"up2_Dp90_um","C_plasticizer","up1","Polymer",-8.35049831471589,8.35049831471589,16.0247540966898
"up2_Dp90_um","C_surfactant","up1","Surface",-322.433455447694,654.833432538071,1749.04256351043
"up2_Dp90_um","CMC","up1","Surface",-146.640085416804,163.404744030924,850.070185640302
"up2_Dp90_um","HLB","up1","Surface",-7.78596707611106,7.97429149408759,36.5901735891969
"up2_Dp90_um","MW_surfactant","up1","Surface",332.558093175366,400.279852804546,1727.1803426393
"up2_Dp90_um","A_molecule","up1","Surface",-87.489779864396,160.820736148168,346.873143593698
"up2_Dp90_um","D_surf","up1","Surface",-0.00212139164044842,0.00234461184349772,0.00806834638490052
"up2_Dp90_um","ionic_strength","up1","Surface",-4.13963035376536,916.286608601829,2104.61228009955
"up2_Dp90_um","Delta_pH","up1","Surface",254.925111622841,546.204915014815,944.672543940287
"up2_Dp90_um","template_dose","up1","Polymer",-101.577351183495,103.798758537464,240.70615135788
"up2_Dp90_um","ALR","up2","Process",-63.4835107881477,63.6336591526481,89.6910465278653
"up2_Dp90_um","P_atom_air","up2","Process",-213.299391059031,213.299391059031,244.735124544429
"up2_Dp90_um","P_feed","up2","Process",-113.657076765832,113.657076765832,405.450526195906
"up2_Dp90_um","mdot_L","up2","Process",6.713297963927,6.73838100160066,13.2603316493663
"up2_Dp90_um","sigma","up2","Surface",-171.453763044997,175.746701454461,478.472512091296
"up2_Dp90_um","mu_L","up2","Polymer",7.33889073567976,7.33889073567976,16.0250869483667
"up2_Dp90_um","T_dryer_in","up2","Process",4.79702635907978,4.79854587301031,6.58466691006817
"up2_Dp90_um","mdot_gas_dry","up2","Process",3.3784428939016,3.38003393022291,5.15628629041597
"up2_Dp90_um","Y_in","up2","Process",-0.0354732836678389,0.0354732836678389,0.0668589021889185
"up2_Dp90_um","t_hold","up2","Process",1.28102030110044,1.29682784100087,3.8217394146674
"up2_Dp90_um","D_b","up2","Process",0,0,0
"up2_Dp90_um","Tg_polymer","up2","Polymer",5.42378180930828,5.42419946356514,11.1884372340382
"up2_Dp90_um","n_flow","up2","Polymer",1137.00854153911,1137.00854153911,1186.23486202713
"up2_Dp90_um","k_perm_mono","up2","Polymer",-2.21140096640865,2.21140096640865,5.68079415436179
"up2_Dp90_um","k_perm_plast","up2","Polymer",-7.47587117018614,7.47587117018614,16.0601565432045
"up2_Dp90_um","k_perm_bind","up2","Polymer",11.5343625724637,11.5343625724637,37.3795733852727
"up2_Dp90_um","T_bp_solv","up2","Polymer",72.6573800001919,73.0825448175785,163.464790776743
"up2_theta_skin_z","v_tip","up1","Process",-0.043694861701039,0.0457862151302816,0.0707397773523902
"up2_theta_skin_z","tau_mix","up1","Process",-0.00638249411040737,0.00724573589021503,0.0216207618224413
"up2_theta_skin_z","P_mix","up1","Process",0.00160348067833751,0.00160392026723868,0.00673162451019144
"up2_theta_skin_z","T_mix","up1","Process",-0.0889629710279244,0.0889629710279244,0.079248661210021
"up2_theta_skin_z","C_gas_diss_temp","up1","Process",-0.00641084346631941,0.00641093546384719,0.0254334022608201
"up2_theta_skin_z","Q_gas","up1","Process",-0.00150383331147269,0.0015038653181472,0.00579257286984655
"up2_theta_skin_z","Q_colloid","up1","Process",0.00116498096150259,0.00268579641513622,0.00446758257627054
"up2_theta_skin_z","Q_template","up1","Process",0.00434567779335185,0.0129616635461229,0.0279581444386177
"up2_theta_skin_z","C_solid_mass","up1","Polymer",-0.0109408623754299,0.023682483267824,0.043988414014811
"up2_theta_skin_z","C_temp_mass","up1","Polymer",8.96624441359961e-13,9.71464575449943e-13,4.21982643323459e-12
"up2_theta_skin_z","D_particle","up1","Polymer",-0.000148870994824773,0.000148871059412456,0.000193421082829842
"up2_theta_skin_z","D_template","up1","Polymer",-0.000137696933872031,0.000137696933900177,0.000248566855309871
"up2_theta_skin_z","C_binder","up1","Polymer",0.00377447772486835,0.00377447772486835,0.00395688092689968
"up2_theta_skin_z","C_monomer","up1","Polymer",0.0125175931058607,0.0125175931058607,0.0113295614003154
"up2_theta_skin_z","C_plasticizer","up1","Polymer",0.012262618374947,0.012262618374947,0.00932411974227544
"up2_theta_skin_z","C_surfactant","up1","Surface",-0.0085274457141401,0.0192298799992236,0.0246246196085965
"up2_theta_skin_z","CMC","up1","Surface",2.72375683929978e-05,2.72667571327416e-05,0.000133940276600772
"up2_theta_skin_z","HLB","up1","Surface",-0.000612181585882703,0.00146646921009953,0.00526723747519944
"up2_theta_skin_z","MW_surfactant","up1","Surface",-0.0152667443795379,0.0282177019943189,0.0617952583385895
"up2_theta_skin_z","A_molecule","up1","Surface",0.0114314118324958,0.0272054865375207,0.0612765983120245
"up2_theta_skin_z","D_surf","up1","Surface",2.43085939155563e-08,3.86494790616254e-08,1.56552171742259e-07
"up2_theta_skin_z","ionic_strength","up1","Surface",-0.0184195206697474,0.0214183734208498,0.0406583388997845
"up2_theta_skin_z","Delta_pH","up1","Surface",0.0326524392473306,0.0410792652267249,0.0650401546431712
"up2_theta_skin_z","template_dose","up1","Polymer",0.00352392632241894,0.00352392632241894,0.00474814940331193
"up2_theta_skin_z","ALR","up2","Process",0,0,0
"up2_theta_skin_z","P_atom_air","up2","Process",0,0,0
"up2_theta_skin_z","P_feed","up2","Process",0,0,0
"up2_theta_skin_z","mdot_L","up2","Process",-0.0292683185819529,0.0292683185819529,0.0307585382381685
"up2_theta_skin_z","sigma","up2","Surface",0,0,0
"up2_theta_skin_z","mu_L","up2","Polymer",0.20743698890139,0.20743698890139,0.10913656184121
"up2_theta_skin_z","T_dryer_in","up2","Process",0.0497281633753189,0.0497281633753189,0.0464180462336337
"up2_theta_skin_z","mdot_gas_dry","up2","Process",0.0210920593341651,0.0210920593341651,0.0249344553787437
"up2_theta_skin_z","Y_in","up2","Process",-0.00156753611547253,0.00156753611547253,0.00211895741434339
"up2_theta_skin_z","t_hold","up2","Process",0,0,0
"up2_theta_skin_z","D_b","up2","Process",0,0,0
"up2_theta_skin_z","Tg_polymer","up2","Polymer",-0.0218030309668316,0.0218030309668316,0.0244800357340778
"up2_theta_skin_z","n_flow","up2","Polymer",0,0,0
"up2_theta_skin_z","k_perm_mono","up2","Polymer",0,0,0
"up2_theta_skin_z","k_perm_plast","up2","Polymer",0,0,0
"up2_theta_skin_z","k_perm_bind","up2","Polymer",0,0,0
"up2_theta_skin_z","T_bp_solv","up2","Polymer",0,0,0
"up2_Omega_struct_z","v_tip","up1","Process",0.00121883566533132,0.00166703142619446,0.00284998265770675
"up2_Omega_struct_z","tau_mix","up1","Process",0.000671900955217809,0.000671900955217809,0.00110179764428129
"up2_Omega_struct_z","P_mix","up1","Process",-6.46902299885917e-05,6.47211692314168e-05,0.000234162115493729
"up2_Omega_struct_z","T_mix","up1","Process",-0.00575227830497569,0.00664054123651707,0.00757697744031537
"up2_Omega_struct_z","C_gas_diss_temp","up1","Process",0.000175541501495967,0.000175541601633453,0.000883628699398702
"up2_Omega_struct_z","Q_gas","up1","Process",0.000112786503931778,0.000112786503931778,0.000310245532079538
"up2_Omega_struct_z","Q_colloid","up1","Process",-0.00256555025305032,0.0028008829297775,0.00483937856301561
"up2_Omega_struct_z","Q_template","up1","Process",0.00333163039677668,0.00398026877225704,0.00737543123383214
"up2_Omega_struct_z","C_solid_mass","up1","Polymer",-0.0080697817899574,0.008819791557542,0.0213327040644525
"up2_Omega_struct_z","C_temp_mass","up1","Polymer",-3.48230703532219e-14,4.05222152129644e-14,1.59782565854515e-13
"up2_Omega_struct_z","D_particle","up1","Polymer",-0.000322647855015173,0.000322647855015173,0.000577433187294103
"up2_Omega_struct_z","D_template","up1","Polymer",4.81090774613844e-05,4.9251998267046e-05,0.000113086509518131
"up2_Omega_struct_z","C_binder","up1","Polymer",-0.0134338926404892,0.0141782874835839,0.0151626308758854
"up2_Omega_struct_z","C_monomer","up1","Polymer",0.018273375069461,0.018273375069461,0.0148807337993528
"up2_Omega_struct_z","C_plasticizer","up1","Polymer",0.0153097957298366,0.0153097957298366,0.00986840520593488
"up2_Omega_struct_z","C_surfactant","up1","Surface",0.00564199081873106,0.00575519129114359,0.00531146371967423
"up2_Omega_struct_z","CMC","up1","Surface",9.29406968417368e-06,1.10149304086149e-05,5.53960613100768e-05
"up2_Omega_struct_z","HLB","up1","Surface",2.53144944030744e-05,5.72195326082177e-05,0.000203830407237584
"up2_Omega_struct_z","MW_surfactant","up1","Surface",-0.00233128123712269,0.00347932841478344,0.00577740974922808
"up2_Omega_struct_z","A_molecule","up1","Surface",0.000808549712722504,0.00205427115843187,0.00398778792905637
"up2_Omega_struct_z","D_surf","up1","Surface",1.17895883426182e-09,2.40295865798027e-09,5.78316221819513e-09
"up2_Omega_struct_z","ionic_strength","up1","Surface",-0.000529317527528969,0.00141582027608273,0.00226931255016664
"up2_Omega_struct_z","Delta_pH","up1","Surface",-0.00031457535140779,0.00182475752369713,0.00273703104409086
"up2_Omega_struct_z","template_dose","up1","Polymer",-0.0103365659350023,0.010584127562298,0.0177153669937913
"up2_Omega_struct_z","ALR","up2","Process",0,0,0
"up2_Omega_struct_z","P_atom_air","up2","Process",-3.73321649173586e-06,3.73321649173586e-06,2.04476688457403e-05
"up2_Omega_struct_z","P_feed","up2","Process",0,0,0
"up2_Omega_struct_z","mdot_L","up2","Process",0.0148182484108189,0.0148182484108189,0.00917011493264423
"up2_Omega_struct_z","sigma","up2","Surface",0.0162375662374208,0.0162375662374208,0.0050414233072943
"up2_Omega_struct_z","mu_L","up2","Polymer",-0.00812939104097442,0.00812939104097442,0.00462819681440388
"up2_Omega_struct_z","T_dryer_in","up2","Process",-0.0322613622063046,0.0322613622063046,0.0156954610325484
"up2_Omega_struct_z","mdot_gas_dry","up2","Process",-0.0156944208556958,0.0156944208556958,0.0123608240073657
"up2_Omega_struct_z","Y_in","up2","Process",6.08622652480684e-05,6.08622652480684e-05,8.44224962639892e-05
"up2_Omega_struct_z","t_hold","up2","Process",0,0,0
"up2_Omega_struct_z","D_b","up2","Process",0,0,0
"up2_Omega_struct_z","Tg_polymer","up2","Polymer",1.25124175603804e-05,0.00331902835218935,0.00514710221622794
"up2_Omega_struct_z","n_flow","up2","Polymer",-2.29485908782393e-07,3.7966251728148e-06,1.49811168554484e-05
"up2_Omega_struct_z","k_perm_mono","up2","Polymer",0.00985221900116279,0.00985221900116279,0.010250709723677
"up2_Omega_struct_z","k_perm_plast","up2","Polymer",0.0235152828829872,0.0235152828829872,0.022558154933594
"up2_Omega_struct_z","k_perm_bind","up2","Polymer",-0.0152854212121511,0.0152854212121511,0.0120759979342262
"up2_Omega_struct_z","T_bp_solv","up2","Polymer",0.0165582722236407,0.0165582722236407,0.0224401238506422
"up2_phi_porosity_z","v_tip","up1","Process",-0.0224911250750831,0.0288979812715984,0.0433275874487259
"up2_phi_porosity_z","tau_mix","up1","Process",0.0283703380985695,0.0304821275822745,0.0362569816358246
"up2_phi_porosity_z","P_mix","up1","Process",-0.00293987313712175,0.00361997912053627,0.00771042160746766
"up2_phi_porosity_z","T_mix","up1","Process",-0.0029154279621437,0.00956589452639855,0.0116314938816275
"up2_phi_porosity_z","C_gas_diss_temp","up1","Process",-0.000449719357428024,0.00160969820277445,0.00417889011608605
"up2_phi_porosity_z","Q_gas","up1","Process",0.0134146911048984,0.0145351684971951,0.0150500519478803
"up2_phi_porosity_z","Q_colloid","up1","Process",0.0216774908002408,0.0244591833675309,0.0196467493304173
"up2_phi_porosity_z","Q_template","up1","Process",-0.0397943379503305,0.0414918854398381,0.0342074399714457
"up2_phi_porosity_z","C_solid_mass","up1","Polymer",0.077117829838999,0.0775254456263943,0.0436293069906742
"up2_phi_porosity_z","C_temp_mass","up1","Polymer",3.00913229519158e-13,6.72816432197484e-13,1.58618972734786e-12
"up2_phi_porosity_z","D_particle","up1","Polymer",0.00846534728778757,0.00846534728778757,0.00838230505850571
"up2_phi_porosity_z","D_template","up1","Polymer",9.5679328956507e-05,0.000118257252991724,0.000357409090995416
"up2_phi_porosity_z","C_binder","up1","Polymer",0.0217739160084988,0.0218261886798458,0.0186793403104434
"up2_phi_porosity_z","C_monomer","up1","Polymer",-0.0371766331602019,0.0371766331602019,0.0297625895658334
"up2_phi_porosity_z","C_plasticizer","up1","Polymer",-0.0385185247210018,0.0385185247210018,0.0321429672322922
"up2_phi_porosity_z","C_surfactant","up1","Surface",0.0204081701732421,0.0258160964293508,0.043937023474691
"up2_phi_porosity_z","CMC","up1","Surface",-0.00116573243481081,0.00151995185073825,0.00500618079638177
"up2_phi_porosity_z","HLB","up1","Surface",0.000339888724961417,0.000672793818474151,0.00131600572802058
"up2_phi_porosity_z","MW_surfactant","up1","Surface",-0.0214898876606125,0.0235337555432783,0.0358146110667502
"up2_phi_porosity_z","A_molecule","up1","Surface",0.0059243268972668,0.00928257266560033,0.0163436189681936
"up2_phi_porosity_z","D_surf","up1","Surface",6.89375475423452e-07,7.49314683295282e-07,2.48269629441066e-06
"up2_phi_porosity_z","ionic_strength","up1","Surface",0.0128657727246504,0.0227468375286649,0.0314152473825561
"up2_phi_porosity_z","Delta_pH","up1","Surface",-0.0110293990939833,0.0230241843019468,0.0431812126084402
"up2_phi_porosity_z","template_dose","up1","Polymer",0.0663601578553179,0.0663601578553179,0.0396760339051266
"up2_phi_porosity_z","ALR","up2","Process",-0.00129082941399171,0.00129082941399171,0.00168540571837743
"up2_phi_porosity_z","P_atom_air","up2","Process",-0.00401520580233593,0.00401520580233593,0.00523936163754674
"up2_phi_porosity_z","P_feed","up2","Process",0.0119402814443906,0.0119402814443906,0.0179436701062713
"up2_phi_porosity_z","mdot_L","up2","Process",-0.0189046363098336,0.018947796817484,0.0160368491084989
"up2_phi_porosity_z","sigma","up2","Surface",-0.00294300011412025,0.00318557726914451,0.00503416511050993
"up2_phi_porosity_z","mu_L","up2","Polymer",0.0262113302632254,0.0262113302632254,0.0133736117576548
"up2_phi_porosity_z","T_dryer_in","up2","Process",0.0536998762426874,0.05372980201342,0.0266348887045533
"up2_phi_porosity_z","mdot_gas_dry","up2","Process",0.0214375800964984,0.021918709238289,0.0140184714553416
"up2_phi_porosity_z","Y_in","up2","Process",-0.00015513908039495,0.00015513908039495,0.000161674385251582
"up2_phi_porosity_z","t_hold","up2","Process",-0.00741661770827107,0.00741661770827107,0.0120535884010261
"up2_phi_porosity_z","D_b","up2","Process",0,0,0
"up2_phi_porosity_z","Tg_polymer","up2","Polymer",0.0268092737165195,0.0270030311711708,0.0364805767813898
"up2_phi_porosity_z","n_flow","up2","Polymer",0.0223510907539173,0.0223510907539173,0.0342442520265511
"up2_phi_porosity_z","k_perm_mono","up2","Polymer",-0.0172634179564358,0.0172634179564358,0.0153037291231261
"up2_phi_porosity_z","k_perm_plast","up2","Polymer",-0.0348544953337188,0.0348544953337188,0.0240350238977049
"up2_phi_porosity_z","k_perm_bind","up2","Polymer",0.0292684756830444,0.0292684756830444,0.0220947063206063
"up2_phi_porosity_z","T_bp_solv","up2","Polymer",0.00622288485082687,0.0128255353961902,0.0194526597177828
"up2_rho_tapped","v_tip","up1","Process",45.2805708306887,216.243592251195,296.037084867698
"up2_rho_tapped","tau_mix","up1","Process",-14.4748708338977,96.740246869023,188.051111768549
"up2_rho_tapped","P_mix","up1","Process",2.53937113216663,11.9328068621747,28.2789092204542
"up2_rho_tapped","T_mix","up1","Process",-11.0135023188589,14.0450714112245,14.2900428044228
"up2_rho_tapped","C_gas_diss_temp","up1","Process",-13.1279777239617,13.5083337452841,48.8882329860994
"up2_rho_tapped","Q_gas","up1","Process",-23.9976888461736,55.491278061964,131.318285833799
"up2_rho_tapped","Q_colloid","up1","Process",-46.6057454073725,55.0673692567827,100.467080185505
"up2_rho_tapped","Q_template","up1","Process",42.4332140581615,112.34520370825,168.111708425969
"up2_rho_tapped","C_solid_mass","up1","Polymer",-76.4094446703889,182.471686606178,228.100538006119
"up2_rho_tapped","C_temp_mass","up1","Polymer",7.42901894075961e-09,1.70462840287655e-08,7.00561702131673e-08
"up2_rho_tapped","D_particle","up1","Polymer",36.2374083175576,47.3605106002488,55.1159331174704
"up2_rho_tapped","D_template","up1","Polymer",-0.1156858833599,0.125460571376621,0.346100853162346
"up2_rho_tapped","C_binder","up1","Polymer",-26.7316544230539,26.7316544230539,16.912904139347
"up2_rho_tapped","C_monomer","up1","Polymer",10.2084993233478,18.5199568487728,21.5421981757839
"up2_rho_tapped","C_plasticizer","up1","Polymer",-3.46107379769621,20.2030551468737,34.0532915781393
"up2_rho_tapped","C_surfactant","up1","Surface",-29.6641425984005,96.4060496101134,155.040621975384
"up2_rho_tapped","CMC","up1","Surface",13.0974040672322,15.4471501756416,70.0819380652662
"up2_rho_tapped","HLB","up1","Surface",-8.45086712411199,8.90057816523267,37.1741580827109
"up2_rho_tapped","MW_surfactant","up1","Surface",37.0270442531922,107.772677959968,201.991812849602
"up2_rho_tapped","A_molecule","up1","Surface",-13.191663070878,71.41012558823,158.134422449602
"up2_rho_tapped","D_surf","up1","Surface",-0.00124909803501273,0.00139756441495488,0.004778529895264
"up2_rho_tapped","ionic_strength","up1","Surface",-41.8752994145019,201.942119492358,264.659015127233
"up2_rho_tapped","Delta_pH","up1","Surface",19.6372893793171,175.012360809889,250.554846703992
"up2_rho_tapped","template_dose","up1","Polymer",-56.9134356502216,56.9134356502216,34.0230400636396
"up2_rho_tapped","ALR","up2","Process",-6.92610000683175,7.31096715138197,10.003010425865
"up2_rho_tapped","P_atom_air","up2","Process",-19.3596290375036,21.0100436926762,24.9862645897973
"up2_rho_tapped","P_feed","up2","Process",-13.106408600303,13.106408600303,15.9682218755296
"up2_rho_tapped","mdot_L","up2","Process",26.1078252579657,26.1078252579657,21.4426238472899
"up2_rho_tapped","sigma","up2","Surface",4.9876816384344,5.69114189583604,6.34639644363858
"up2_rho_tapped","mu_L","up2","Polymer",-21.732177223013,21.732177223013,11.3595793894802
"up2_rho_tapped","T_dryer_in","up2","Process",-57.4864907603345,57.4864907603345,24.4314320407944
"up2_rho_tapped","mdot_gas_dry","up2","Process",-26.8089792609789,26.8089792609789,15.7804795841893
"up2_rho_tapped","Y_in","up2","Process",0.138633424925602,0.139837106764003,0.170013096453897
"up2_rho_tapped","t_hold","up2","Process",5.7947124282688,5.7947124282688,9.71643518408518
"up2_rho_tapped","D_b","up2","Process",0,0,0
"up2_rho_tapped","Tg_polymer","up2","Polymer",35.8081819623903,35.8081819623903,47.7255598624773
"up2_rho_tapped","n_flow","up2","Polymer",68.3035316086284,71.6896178739953,50.2684582842391
"up2_rho_tapped","k_perm_mono","up2","Polymer",14.8675297390148,14.8675297390148,13.6847285411976
"up2_rho_tapped","k_perm_plast","up2","Polymer",30.9189644204948,30.9189644204948,22.1676982537907
"up2_rho_tapped","k_perm_bind","up2","Polymer",-25.1771981992957,25.1771981992957,19.8141514972241
"up2_rho_tapped","T_bp_solv","up2","Polymer",4.30559973968574,6.6276575170411,9.92090102460095
"up2_Tg_product_K","v_tip","up1","Process",0,0,0
"up2_Tg_product_K","tau_mix","up1","Process",-0.00132704266721007,0.00132704266721007,0.00326711613842033
"up2_Tg_product_K","P_mix","up1","Process",-0.0401671274812334,0.0401671274812334,0.220004417916572
"up2_Tg_product_K","T_mix","up1","Process",0.541584078910342,0.593768791819391,1.19036612532878
"up2_Tg_product_K","C_gas_diss_temp","up1","Process",0,0,0
"up2_Tg_product_K","Q_gas","up1","Process",0,0,0
"up2_Tg_product_K","Q_colloid","up1","Process",-0.187474338214828,0.695700513190081,1.48615574596674
"up2_Tg_product_K","Q_template","up1","Process",-1.65141573569654,2.10328122400011,5.05252133862742
"up2_Tg_product_K","C_solid_mass","up1","Polymer",0.449875653539886,1.75901843180102,3.4251132729727
"up2_Tg_product_K","C_temp_mass","up1","Polymer",-5.23906843833781e-13,5.23906843833781e-13,2.86955596399098e-12
"up2_Tg_product_K","D_particle","up1","Polymer",0.00239167091829321,0.00279609879609382,0.00730802215678253
"up2_Tg_product_K","D_template","up1","Polymer",1.28532097993646e-05,1.28532097993646e-05,5.56826428231668e-05
"up2_Tg_product_K","C_binder","up1","Polymer",0,0,0
"up2_Tg_product_K","C_monomer","up1","Polymer",-11.1847247307008,11.1847247307008,3.06653581973469
"up2_Tg_product_K","C_plasticizer","up1","Polymer",-26.3058010004607,26.3058010004607,6.72593457267041
"up2_Tg_product_K","C_surfactant","up1","Surface",0,0,0
"up2_Tg_product_K","CMC","up1","Surface",0,0,0
"up2_Tg_product_K","HLB","up1","Surface",0.000129087702514615,0.000129087702514615,0.00070704246563771
"up2_Tg_product_K","MW_surfactant","up1","Surface",-0.0281221209198984,0.0281221209198984,0.154031199927163
"up2_Tg_product_K","A_molecule","up1","Surface",0,0,0
"up2_Tg_product_K","D_surf","up1","Surface",-8.44403539682996e-09,8.44403539682996e-09,4.62498866321585e-08
"up2_Tg_product_K","ionic_strength","up1","Surface",0.000374492978165601,0.000374492978165601,0.00205118251768589
"up2_Tg_product_K","Delta_pH","up1","Surface",-0.000457567241991323,0.000457567241991323,0.00250619900014073
"up2_Tg_product_K","template_dose","up1","Polymer",-0.97622885280215,0.97622885280215,2.69051814532461
"up2_Tg_product_K","ALR","up2","Process",0,0,0
