"output","factor","module","group","mu","mu.star","sigma"
"up2_Tg_product_K","P_atom_air","up2","Process",0.0828788298430548,0.0828788298430548,0.453946046446735
"up2_Tg_product_K","P_feed","up2","Process",0,0,0
"up2_Tg_product_K","mdot_L","up2","Process",-0.520149242985055,0.520149242985055,0.942860829961412
"up2_Tg_product_K","sigma","up2","Surface",-0.0356669531533664,0.0356669531533664,0.195355947995788
"up2_Tg_product_K","mu_L","up2","Polymer",0,0,0
"up2_Tg_product_K","T_dryer_in","up2","Process",2.47069219969235,2.47069219969235,5.48508513457312
"up2_Tg_product_K","mdot_gas_dry","up2","Process",0.842481451716819,0.842481451716819,1.43808996749614
"up2_Tg_product_K","Y_in","up2","Process",-0.000879843053706964,0.000879843053706964,0.00481909887579533
"up2_Tg_product_K","t_hold","up2","Process",0,0,0
"up2_Tg_product_K","D_b","up2","Process",0,0,0
"up2_Tg_product_K","Tg_polymer","up2","Polymer",80.2734994330884,80.2734994330884,7.98762497004075
"up2_Tg_product_K","n_flow","up2","Polymer",-0.0984541034743269,0.0984541034743269,0.375015313758196
"up2_Tg_product_K","k_perm_mono","up2","Polymer",0,0,0
"up2_Tg_product_K","k_perm_plast","up2","Polymer",0.116036206337774,0.116036206337774,0.635556476985228
"up2_Tg_product_K","k_perm_bind","up2","Polymer",-0.0767277918207398,0.0767277918207398,0.345732526109314
"up2_Tg_product_K","T_bp_solv","up2","Polymer",-3.1303694845546,3.1303694845546,4.98151579195831
"up2_X_moisture","v_tip","up1","Process",0,0,0
"up2_X_moisture","tau_mix","up1","Process",0,0,0
"up2_X_moisture","P_mix","up1","Process",7.11872900876947e-05,7.11872900876947e-05,0.000389908845886943
"up2_X_moisture","T_mix","up1","Process",4.94322147288264e-05,4.94322147288264e-05,0.000270751390744174
"up2_X_moisture","C_gas_diss_temp","up1","Process",0,0,0
"up2_X_moisture","Q_gas","up1","Process",0,0,0
"up2_X_moisture","Q_colloid","up1","Process",8.46351285797915e-05,8.46351285797915e-05,0.000407468758434311
"up2_X_moisture","Q_template","up1","Process",-0.000433191606600344,0.000433191606600344,0.00117946908933369
"up2_X_moisture","C_solid_mass","up1","Polymer",0.000405161899497233,0.000405161899497233,0.000970491537866391
"up2_X_moisture","C_temp_mass","up1","Polymer",9.32479823969693e-16,9.32479823969693e-16,5.10740234006648e-15
"up2_X_moisture","D_particle","up1","Polymer",3.61198483871538e-07,3.61198483871538e-07,1.97836557353107e-06
"up2_X_moisture","D_template","up1","Polymer",-2.1555403707596e-08,2.1555403707596e-08,9.2290224131912e-08
"up2_X_moisture","C_binder","up1","Polymer",0,0,0
"up2_X_moisture","C_monomer","up1","Polymer",-0.000103426697623731,0.000103426697623731,0.000566491353367835
"up2_X_moisture","C_plasticizer","up1","Polymer",-0.000181035042625313,0.000181035042625313,0.000991569765447931
"up2_X_moisture","C_surfactant","up1","Surface",0,0,0
"up2_X_moisture","CMC","up1","Surface",0,0,0
"up2_X_moisture","HLB","up1","Surface",-2.12604709262708e-07,2.12604709262708e-07,1.16448395095013e-06
"up2_X_moisture","MW_surfactant","up1","Surface",5.34180583532585e-05,5.34180583532585e-05,0.000292582755382069
"up2_X_moisture","A_molecule","up1","Surface",0,0,0
"up2_X_moisture","D_surf","up1","Surface",1.3907318511507e-11,1.3907318511507e-11,7.61735206316157e-11
"up2_X_moisture","ionic_strength","up1","Surface",-6.16752252241284e-07,6.16752252241284e-07,3.37809120944668e-06
"up2_X_moisture","Delta_pH","up1","Surface",8.10266420192289e-07,8.10266420192289e-07,4.43801195928276e-06
"up2_X_moisture","template_dose","up1","Polymer",0,0,0
"up2_X_moisture","ALR","up2","Process",0,0,0
"up2_X_moisture","P_atom_air","up2","Process",-0.000118000869465483,0.000118000869465483,0.000646317380114675
"up2_X_moisture","P_feed","up2","Process",0,0,0
"up2_X_moisture","mdot_L","up2","Process",7.73572949332713e-05,7.73572949332713e-05,0.000423703354225328
"up2_X_moisture","sigma","up2","Surface",5.05729792849046e-05,5.05729792849046e-05,0.000276999615545837
"up2_X_moisture","mu_L","up2","Polymer",0,0,0
"up2_X_moisture","T_dryer_in","up2","Process",-0.000148544585020966,0.000148544585020966,0.000813612200112271
"up2_X_moisture","mdot_gas_dry","up2","Process",-3.89390790876536e-06,3.89390790876536e-06,2.13278119847856e-05
"up2_X_moisture","Y_in","up2","Process",1.56111613654877e-06,1.56111613654877e-06,8.55058522873076e-06
"up2_X_moisture","t_hold","up2","Process",0,0,0
"up2_X_moisture","D_b","up2","Process",0,0,0
"up2_X_moisture","Tg_polymer","up2","Polymer",0,0,0
"up2_X_moisture","n_flow","up2","Polymer",0.000170854587804309,0.000170854587804309,0.000665491864630343
"up2_X_moisture","k_perm_mono","up2","Polymer",0,0,0
"up2_X_moisture","k_perm_plast","up2","Polymer",-0.000193358618287779,0.000193358618287779,0.00105906876924247
"up2_X_moisture","k_perm_bind","up2","Polymer",0.000138446908960096,0.000138446908960096,0.000618989610795963
"up2_X_moisture","T_bp_solv","up2","Polymer",0.00011146330913179,0.00011146330913179,0.000546656680950116
"up2_Perm_shell_rel","v_tip","up1","Process",0,0,0
"up2_Perm_shell_rel","tau_mix","up1","Process",0.117720458803666,0.117720458803666,0.352506960657334
"up2_Perm_shell_rel","P_mix","up1","Process",0,0,0
"up2_Perm_shell_rel","T_mix","up1","Process",0.026520830949934,0.026520830949934,0.0456027540766923
"up2_Perm_shell_rel","C_gas_diss_temp","up1","Process",0,0,0
"up2_Perm_shell_rel","Q_gas","up1","Process",0,0,0
"up2_Perm_shell_rel","Q_colloid","up1","Process",0.0883745257792703,0.0883745257792703,0.174001340434844
"up2_Perm_shell_rel","Q_template","up1","Process",-0.115676115458572,0.115676115458572,0.216387870704503
"up2_Perm_shell_rel","C_solid_mass","up1","Polymer",0.229144305996432,0.229144305996432,0.427553605094184
"up2_Perm_shell_rel","C_temp_mass","up1","Polymer",0,0,0
"up2_Perm_shell_rel","D_particle","up1","Polymer",-0.141184508120957,0.141184508120957,0.313391583022283
"up2_Perm_shell_rel","D_template","up1","Polymer",0,0,0
"up2_Perm_shell_rel","C_binder","up1","Polymer",-2.62902882761018,2.62902882761018,3.32224911416838
"up2_Perm_shell_rel","C_monomer","up1","Polymer",3.62843374922474,3.62843374922474,5.50660163655264
"up2_Perm_shell_rel","C_plasticizer","up1","Polymer",2.30924482153756,2.30924482153756,2.82219175830175
"up2_Perm_shell_rel","C_surfactant","up1","Surface",0,0,0
"up2_Perm_shell_rel","CMC","up1","Surface",0,0,0
"up2_Perm_shell_rel","HLB","up1","Surface",0,0,0
"up2_Perm_shell_rel","MW_surfactant","up1","Surface",0,0,0
"up2_Perm_shell_rel","A_molecule","up1","Surface",0,0,0
"up2_Perm_shell_rel","D_surf","up1","Surface",0,0,0
"up2_Perm_shell_rel","ionic_strength","up1","Surface",0,0,0
"up2_Perm_shell_rel","Delta_pH","up1","Surface",0,0,0
"up2_Perm_shell_rel","template_dose","up1","Polymer",0.275844212975324,0.275844212975324,0.480641650536442
"up2_Perm_shell_rel","ALR","up2","Process",0,0,0
"up2_Perm_shell_rel","P_atom_air","up2","Process",0,0,0
"up2_Perm_shell_rel","P_feed","up2","Process",0,0,0
"up2_Perm_shell_rel","mdot_L","up2","Process",0,0,0
"up2_Perm_shell_rel","sigma","up2","Surface",0,0,0
"up2_Perm_shell_rel","mu_L","up2","Polymer",0,0,0
"up2_Perm_shell_rel","T_dryer_in","up2","Process",0,0,0
"up2_Perm_shell_rel","mdot_gas_dry","up2","Process",0,0,0
"up2_Perm_shell_rel","Y_in","up2","Process",0,0,0
"up2_Perm_shell_rel","t_hold","up2","Process",0,0,0
"up2_Perm_shell_rel","D_b","up2","Process",0,0,0
"up2_Perm_shell_rel","Tg_polymer","up2","Polymer",0,0,0
"up2_Perm_shell_rel","n_flow","up2","Polymer",0,0,0
"up2_Perm_shell_rel","k_perm_mono","up2","Polymer",2.2125382977421,2.2125382977421,2.91815241339489
"up2_Perm_shell_rel","k_perm_plast","up2","Polymer",4.05143841589576,4.05143841589576,4.56532674664772
"up2_Perm_shell_rel","k_perm_bind","up2","Polymer",-4.98622582935788,4.98622582935788,7.44900541023417
"up2_Perm_shell_rel","T_bp_solv","up2","Polymer",0,0,0
"up2_D_pore_um","v_tip","up1","Process",0.0461702040826347,0.0483238295246254,0.153884917630769
"up2_D_pore_um","tau_mix","up1","Process",-0.00100028816768097,0.00170647798991371,0.00326703702114937
"up2_D_pore_um","P_mix","up1","Process",-0.000559424887055974,0.000592155787544306,0.00219830515818053
"up2_D_pore_um","T_mix","up1","Process",-0.0180040814574631,0.0180040814574631,0.0165986210677727
"up2_D_pore_um","C_gas_diss_temp","up1","Process",-0.000207882430963095,0.000508489528055556,0.00211566909266196
"up2_D_pore_um","Q_gas","up1","Process",9.06151803190092e-05,0.000115904013839739,0.000466616608507678
"up2_D_pore_um","Q_colloid","up1","Process",-0.00222633774263542,0.00287091921807864,0.00469112586098679
"up2_D_pore_um","Q_template","up1","Process",-0.0237027150097081,0.0279337553554163,0.104503063484567
"up2_D_pore_um","C_solid_mass","up1","Polymer",0.0276993580929228,0.0368622943927682,0.0997399507079643
"up2_D_pore_um","C_temp_mass","up1","Polymer",5.74188844619054e-14,6.4387384313136e-14,2.52122760783047e-13
"up2_D_pore_um","D_particle","up1","Polymer",0.00145146879655351,0.00145146879655351,0.00239773840968467
"up2_D_pore_um","D_template","up1","Polymer",0.91477799056988,0.917107659014623,0.451798422056047
"up2_D_pore_um","C_binder","up1","Polymer",0.0575182273031334,0.0670346210042556,0.0666124944327783
"up2_D_pore_um","C_monomer","up1","Polymer",-0.08207550533559,0.08207550533559,0.0560106994150719
"up2_D_pore_um","C_plasticizer","up1","Polymer",-0.0756358813311931,0.0756358813311931,0.0530855251869221
"up2_D_pore_um","C_surfactant","up1","Surface",-0.472039215414582,0.472039215414582,0.526048552144317
"up2_D_pore_um","CMC","up1","Surface",-0.000540722038752445,0.000540762287751158,0.0029504955262935
"up2_D_pore_um","HLB","up1","Surface",4.85428886022978e-05,7.44650747322967e-05,0.000340992613705888
"up2_D_pore_um","MW_surfactant","up1","Surface",0.270784633483579,0.27231272636981,0.333082340573842
"up2_D_pore_um","A_molecule","up1","Surface",-0.165055088287143,0.165116659036264,0.318472863984848
"up2_D_pore_um","D_surf","up1","Surface",-2.12084237620943e-08,2.2652443353958e-08,1.15338310811755e-07
"up2_D_pore_um","ionic_strength","up1","Surface",0.0246466618886741,0.0291434734497238,0.078669318608312
"up2_D_pore_um","Delta_pH","up1","Surface",-0.0441381663177294,0.04797626002274,0.118091727650698
"up2_D_pore_um","template_dose","up1","Polymer",-0.00705774512370427,0.0170122831572063,0.0366535494226267
"up2_D_pore_um","ALR","up2","Process",0,0,0
"up2_D_pore_um","P_atom_air","up2","Process",1.29893156702865e-08,1.29893156702865e-08,7.11454119917125e-08
"up2_D_pore_um","P_feed","up2","Process",0,0,0
"up2_D_pore_um","mdot_L","up2","Process",0.0162690639162787,0.0164119356632841,0.0221795080072884
"up2_D_pore_um","sigma","up2","Surface",-5.67765672624769e-09,5.67765672624769e-09,3.10978066273679e-08
"up2_D_pore_um","mu_L","up2","Polymer",0.0160374069205573,0.016117540927643,0.0118876696198198
"up2_D_pore_um","T_dryer_in","up2","Process",-0.0309687194073411,0.0333787906106159,0.040978936203127
"up2_D_pore_um","mdot_gas_dry","up2","Process",-0.0229019790524434,0.0232871839071687,0.0346668451729314
"up2_D_pore_um","Y_in","up2","Process",-0.000147358616157928,0.000148880074840885,0.00033502299322478
"up2_D_pore_um","t_hold","up2","Process",1.04732143592729,1.04732143592729,0.737862687252238
"up2_D_pore_um","D_b","up2","Process",0,0,0
"up2_D_pore_um","Tg_polymer","up2","Polymer",0.010397302972678,0.0116017782574342,0.0171177140612644
"up2_D_pore_um","n_flow","up2","Polymer",-3.0975764401836e-06,3.0975764401836e-06,1.69247436659549e-05
"up2_D_pore_um","k_perm_mono","up2","Polymer",-0.0514234683838598,0.051791313350364,0.0502290749676457
"up2_D_pore_um","k_perm_plast","up2","Polymer",-0.102413020344258,0.102817208860669,0.0793162938938124
"up2_D_pore_um","k_perm_bind","up2","Polymer",0.0885692452433176,0.0889044221304706,0.0623223763578796
"up2_D_pore_um","T_bp_solv","up2","Polymer",0.0602360115786927,0.0602360115786927,0.0766387951125104
"up2_solv_retained","v_tip","up1","Process",0,0,0
"up2_solv_retained","tau_mix","up1","Process",3.33425373140508e-05,3.33425373140508e-05,7.93337878964446e-05
"up2_solv_retained","P_mix","up1","Process",0,0,0
"up2_solv_retained","T_mix","up1","Process",-0.0232412361950984,0.0232412361950984,0.0537429792635626
"up2_solv_retained","C_gas_diss_temp","up1","Process",0,0,0
"up2_solv_retained","Q_gas","up1","Process",0,0,0
"up2_solv_retained","Q_colloid","up1","Process",-0.00230622699227705,0.00230622699227705,0.00475177080153675
"up2_solv_retained","Q_template","up1","Process",0.0047034181256249,0.0047034181256249,0.0106777991848972
"up2_solv_retained","C_solid_mass","up1","Polymer",-0.00781565890681813,0.00781565890681813,0.0210886145427499
"up2_solv_retained","C_temp_mass","up1","Polymer",0,0,0
"up2_solv_retained","D_particle","up1","Polymer",-6.13187499267069e-05,6.13187499267069e-05,0.000149148566163227
"up2_solv_retained","D_template","up1","Polymer",0,0,0
"up2_solv_retained","C_binder","up1","Polymer",0,0,0
"up2_solv_retained","C_monomer","up1","Polymer",1.11508466684821e-05,1.11508466684821e-05,3.81626903230317e-05
"up2_solv_retained","C_plasticizer","up1","Polymer",1.58735540839514e-05,1.58735540839514e-05,4.56741247091905e-05
"up2_solv_retained","C_surfactant","up1","Surface",0,0,0
"up2_solv_retained","CMC","up1","Surface",0,0,0
"up2_solv_retained","HLB","up1","Surface",0,0,0
"up2_solv_retained","MW_surfactant","up1","Surface",0,0,0
"up2_solv_retained","A_molecule","up1","Surface",0,0,0
"up2_solv_retained","D_surf","up1","Surface",0,0,0
"up2_solv_retained","ionic_strength","up1","Surface",0,0,0
"up2_solv_retained","Delta_pH","up1","Surface",0,0,0
"up2_solv_retained","template_dose","up1","Polymer",-0.00473328539795159,0.00473328539795159,0.0130949477114442
"up2_solv_retained","ALR","up2","Process",0,0,0
"up2_solv_retained","P_atom_air","up2","Process",0,0,0
"up2_solv_retained","P_feed","up2","Process",0,0,0
"up2_solv_retained","mdot_L","up2","Process",0.0195977715328625,0.0195977715328625,0.0282921255532633
"up2_solv_retained","sigma","up2","Surface",0,0,0
"up2_solv_retained","mu_L","up2","Polymer",0,0,0
"up2_solv_retained","T_dryer_in","up2","Process",-0.071612632251094,0.071612632251094,0.132496676865653
"up2_solv_retained","mdot_gas_dry","up2","Process",-0.0292612188445746,0.0292612188445746,0.053707740063741
"up2_solv_retained","Y_in","up2","Process",0,0,0
"up2_solv_retained","t_hold","up2","Process",0,0,0
"up2_solv_retained","D_b","up2","Process",0,0,0
"up2_solv_retained","Tg_polymer","up2","Polymer",0,0,0
"up2_solv_retained","n_flow","up2","Polymer",0,0,0
"up2_solv_retained","k_perm_mono","up2","Polymer",0,0,0
"up2_solv_retained","k_perm_plast","up2","Polymer",0,0,0
"up2_solv_retained","k_perm_bind","up2","Polymer",0,0,0
"up2_solv_retained","T_bp_solv","up2","Polymer",0.140582258044393,0.140582258044393,0.202681658839009
"up2_f_burst_solv","v_tip","up1","Process",0.0107205818620336,0.0201123252914363,0.0790622989434406
"up2_f_burst_solv","tau_mix","up1","Process",-0.00127774192587217,0.0017089321209579,0.00499125622439203
"up2_f_burst_solv","P_mix","up1","Process",2.30816135170838e-05,5.83010373162927e-05,0.000204889967923668
"up2_f_burst_solv","T_mix","up1","Process",0.0485187950789923,0.0485187950789923,0.0478852897327371
"up2_f_burst_solv","C_gas_diss_temp","up1","Process",-0.000261476794170528,0.000262251745323224,0.00134561212162979
"up2_f_burst_solv","Q_gas","up1","Process",-0.000219205537854949,0.000221193009428945,0.000997400884532507
"up2_f_burst_solv","Q_colloid","up1","Process",0.00626705313898962,0.00626705313898962,0.0154760830590774
"up2_f_burst_solv","Q_template","up1","Process",-0.00703167649260432,0.00825822998276248,0.0154863066422011
"up2_f_burst_solv","C_solid_mass","up1","Polymer",0.00626407049662362,0.00785979159282669,0.0132444583558277
"up2_f_burst_solv","C_temp_mass","up1","Polymer",7.10161886594781e-14,9.02313602185885e-14,4.06722181424891e-13
"up2_f_burst_solv","D_particle","up1","Polymer",0.000419139257500111,0.000836765370493223,0.00197009713696853
"up2_f_burst_solv","D_template","up1","Polymer",-0.000448648758237035,0.000470694040298929,0.00124887684576969
"up2_f_burst_solv","C_binder","up1","Polymer",0.126907097924417,0.126907097924417,0.141015755463662
"up2_f_burst_solv","C_monomer","up1","Polymer",-0.0406120424812028,0.0695955890593094,0.101467253330311
"up2_f_burst_solv","C_plasticizer","up1","Polymer",0.0258224677973869,0.0503759566753195,0.0781239953742074
"up2_f_burst_solv","C_surfactant","up1","Surface",-0.116321908877476,0.116321908877476,0.165175354598516
"up2_f_burst_solv","CMC","up1","Surface",-4.640691225672e-05,4.64333307867795e-05,0.000254229376492227
"up2_f_burst_solv","HLB","up1","Surface",-0.000128978323651656,0.000245398863256062,0.00101691686265159
"up2_f_burst_solv","MW_surfactant","up1","Surface",0.0290690717793995,0.0316208322247949,0.0620527326190162
"up2_f_burst_solv","A_molecule","up1","Surface",-0.0188003807759865,0.0233241376752986,0.0431585601612633
"up2_f_burst_solv","D_surf","up1","Surface",-6.16445848613106e-10,8.26313410087952e-10,2.20218367774927e-09
"up2_f_burst_solv","ionic_strength","up1","Surface",0.0145107332186033,0.0177557318285722,0.0305661657402832
"up2_f_burst_solv","Delta_pH","up1","Surface",-0.0120847477204158,0.023165306553624,0.042319261736784
"up2_f_burst_solv","template_dose","up1","Polymer",0.00659131593561292,0.0067826187353844,0.00816025611132857
"up2_f_burst_solv","ALR","up2","Process",0,0,0
"up2_f_burst_solv","P_atom_air","up2","Process",-6.42367159238165e-07,6.42367159238165e-07,3.51838983315256e-06
"up2_f_burst_solv","P_feed","up2","Process",0,0,0
"up2_f_burst_solv","mdot_L","up2","Process",-0.0973663395578527,0.0973663395578527,0.0794632948521847
"up2_f_burst_solv","sigma","up2","Surface",2.80780074562278e-07,2.80780074562278e-07,1.53789580535742e-06
"up2_f_burst_solv","mu_L","up2","Polymer",0.0177564149229108,0.0177564149229108,0.0218939051166292
"up2_f_burst_solv","T_dryer_in","up2","Process",0.200419270216273,0.200419270216273,0.152437899076897
"up2_f_burst_solv","mdot_gas_dry","up2","Process",0.109460785871554,0.109460785871554,0.103336901258658
"up2_f_burst_solv","Y_in","up2","Process",-9.92093612793248e-05,9.92093612793248e-05,0.000193621706633172
"up2_f_burst_solv","t_hold","up2","Process",0,0,0
"up2_f_burst_solv","D_b","up2","Process",0,0,0
"up2_f_burst_solv","Tg_polymer","up2","Polymer",-0.0764724720245193,0.0764724720245193,0.106129630696046
"up2_f_burst_solv","n_flow","up2","Polymer",1.92701468120231e-05,1.92701468120231e-05,0.000103517078687447
"up2_f_burst_solv","k_perm_mono","up2","Polymer",-0.0543548402677341,0.0543548402677341,0.0824803232341788
"up2_f_burst_solv","k_perm_plast","up2","Polymer",-0.131511885978125,0.131511885978125,0.157856631917772
"up2_f_burst_solv","k_perm_bind","up2","Polymer",0.0716766829513954,0.0716766829513954,0.0824715739556892
"up2_f_burst_solv","T_bp_solv","up2","Polymer",-0.276801608138755,0.276801608138755,0.239776091326994
"up2_sigma_y_cake_MPa","v_tip","up1","Process",-0.0265758109207505,0.0299156410158392,0.0787131425223006
"up2_sigma_y_cake_MPa","tau_mix","up1","Process",-0.00261367433474735,0.00306854373055549,0.00536819244173646
"up2_sigma_y_cake_MPa","P_mix","up1","Process",0.000254230991154204,0.000291757300836851,0.00118946787175198
"up2_sigma_y_cake_MPa","T_mix","up1","Process",-0.042876939780347,0.042876939780347,0.0739586824095558
"up2_sigma_y_cake_MPa","C_gas_diss_temp","up1","Process",0.000397879188088232,0.000483598555852461,0.00176718973903502
"up2_sigma_y_cake_MPa","Q_gas","up1","Process",-1.78211798424329e-05,3.58670302612316e-05,0.000133387542973942
"up2_sigma_y_cake_MPa","Q_colloid","up1","Process",-0.00969400601600255,0.00969400601600255,0.0152784681526127
"up2_sigma_y_cake_MPa","Q_template","up1","Process",0.0176321986460993,0.0179855154623859,0.0402564478533323
"up2_sigma_y_cake_MPa","C_solid_mass","up1","Polymer",-0.0335759428272464,0.0340554437292099,0.0749309019843271
"up2_sigma_y_cake_MPa","C_temp_mass","up1","Polymer",3.43227761027502e-14,3.54140328173713e-14,1.33219188050716e-13
"up2_sigma_y_cake_MPa","D_particle","up1","Polymer",0.00226695262304554,0.00226695262304554,0.0032710963427016
"up2_sigma_y_cake_MPa","D_template","up1","Polymer",0.00255625849073814,0.00258038232772635,0.00917959904771715
"up2_sigma_y_cake_MPa","C_binder","up1","Polymer",-0.0982082775422566,0.0982082775422566,0.0887859200373815
"up2_sigma_y_cake_MPa","C_monomer","up1","Polymer",-0.347921653061284,0.347921653061284,0.507807409924469
"up2_sigma_y_cake_MPa","C_plasticizer","up1","Polymer",-0.496037428785738,0.496037428785738,0.611585439323397
"up2_sigma_y_cake_MPa","C_surfactant","up1","Surface",0.359365264705768,0.359696915646716,0.345771273467102
"up2_sigma_y_cake_MPa","CMC","up1","Surface",0.000330698157904913,0.000330798365822877,0.00180794071842486
"up2_sigma_y_cake_MPa","HLB","up1","Surface",4.61743801441354e-05,8.15991580559718e-05,0.000341749856136388
"up2_sigma_y_cake_MPa","MW_surfactant","up1","Surface",-0.207639031564896,0.210522828675855,0.417327049775974
"up2_sigma_y_cake_MPa","A_molecule","up1","Surface",0.0813389139058781,0.0833011007716006,0.152741536054693
"up2_sigma_y_cake_MPa","D_surf","up1","Surface",6.9480265395272e-09,6.98651598310396e-09,3.63248067274007e-08
"up2_sigma_y_cake_MPa","ionic_strength","up1","Surface",-0.0458654692671266,0.0485486822272949,0.0814251169516463
"up2_sigma_y_cake_MPa","Delta_pH","up1","Surface",0.040536250142192,0.0671359321042713,0.0971177980943558
"up2_sigma_y_cake_MPa","template_dose","up1","Polymer",-0.0164133749330166,0.017320095839121,0.021018769302335
"up2_sigma_y_cake_MPa","ALR","up2","Process",0,0,0
"up2_sigma_y_cake_MPa","P_atom_air","up2","Process",0.000732164743893813,0.000732164743893813,0.00401023146040634
"up2_sigma_y_cake_MPa","P_feed","up2","Process",0,0,0
"up2_sigma_y_cake_MPa","mdot_L","up2","Process",0.0872105721373513,0.0872105721373513,0.20717432190117
"up2_sigma_y_cake_MPa","sigma","up2","Surface",-0.000326847722685328,0.000326847722685328,0.00179021870583947
"up2_sigma_y_cake_MPa","mu_L","up2","Polymer",0,0,0
"up2_sigma_y_cake_MPa","T_dryer_in","up2","Process",-0.132545956319504,0.132545956319504,0.202202565062575
"up2_sigma_y_cake_MPa","mdot_gas_dry","up2","Process",-0.0691898908756384,0.0691898908756384,0.135552631343791
"up2_sigma_y_cake_MPa","Y_in","up2","Process",-6.36505826331439e-07,6.36505826331439e-07,3.48628599065195e-06
"up2_sigma_y_cake_MPa","t_hold","up2","Process",0,0,0
"up2_sigma_y_cake_MPa","D_b","up2","Process",0,0,0
"up2_sigma_y_cake_MPa","Tg_polymer","up2","Polymer",0.807884539945019,0.807884539945019,1.19963387495441
"up2_sigma_y_cake_MPa","n_flow","up2","Polymer",-0.000424002007163343,0.000424002007163343,0.00221884237976466
"up2_sigma_y_cake_MPa","k_perm_mono","up2","Polymer",0,0,0
"up2_sigma_y_cake_MPa","k_perm_plast","up2","Polymer",0.000611197405082886,0.000611197405082886,0.00334766605852519
"up2_sigma_y_cake_MPa","k_perm_bind","up2","Polymer",-7.20878906240785e-05,7.20878906240785e-05,0.000278976869504265
"up2_sigma_y_cake_MPa","T_bp_solv","up2","Polymer",-0.0189302504335645,0.0189302504335645,0.0615948659053635
